rating,name,address,hours,holiday,price,url,tel
Bib Gourmand,Nihonshuzammai Utsutsuyo,"2F, 3-2-1 Hommachi, Chuo-ku, Osaka",Dinner = 17:30-23:00,Closed Sunday and Public Holiday Mondays,"Dinner = ¥5,000-8,000",http://www.ututuyo.com/,06-6281-8322
Bib Gourmand,Unagiya,"4-5-22 Nishinakajima, Yodogawa-ku, Osaka",Lunch = 11:00-17:00 or when the day’s stock runs outSaturday 11:00-19:00 or when the day's stock runs out,"Closed Sunday, Monday and Public Holidays","Lunch = ¥4,000-9,000",n/a,06-6302-7200
Bib Gourmand,Omoni,"3-3-2 Momodani, Ikuno-ku, Osaka",Lunch/Dinner = 11:30-23:00 L.O.22:30,Closed Monday and Tuesday in August,"Dinner menu = ¥1,500-4,000",n/a,06-6717-0094
Bib Gourmand,Oribe,"1F, Takara House Yotsubashi Bldg, 1-6-18 Shinmachi, Nishi-ku, Osaka",Dinner = 18:00-22:00 L.O.21:00,Closed Monday and 3rd Tuesday of the month,"Dinner = ¥4,000-6,000",http://o-ri-be.com/,06-6532-8266
Bib Gourmand,Sushidokoro Kaihara,"5-4 Ikedacho, Kita-ku, Osaka",Dinner = 17:00-22:00 (L.O.),Closed Wednesday,"Dinner = ¥4,000",n/a,06-6351-7080
Bib Gourmand,Sobakiri Karani,"2-11-26 Sagisu, Fukushima-ku, Osaka",Lunch = 11:00-14:00 or when the day’s stock runs outDinner = 17:00-20:30 or when the day's stock runs out,Closed Thursday and 4th Wednesday of the month,"Lunch = ¥1,000-3,000Dinner = ¥2,000-3,000",n/a,06-4796-2286
Bib Gourmand,Shinsaibashi Kawaguchi,"1F, Pithecanthropus Bldg, 1-19-11 Higashishinsaibashi, Chuo-ku, Osaka",Dinner = 17:00-24:00 L.O.23:00,Closed Monday,"Dinner = ¥4,000-6,000",n/a,06-6244-9489
Bib Gourmand,Kiji,"2F, Shinumeda Shokudogai, 9-20 Kakudacho, Kita-ku, Osaka",Lunch/Dinner = 11:30-21:30 (L.O.) or when the day's stock runs out,Closed Sunday,"Dinner menu = ¥1,000-2,000",n/a,06-6361-5804
Bib Gourmand,Edobori Kida,"1-23-31 Edobori, Nishi-ku, Osaka",Lunch = 11:00-16:30 (L.O.) or when the day's stock runs outSaturday 11:00-14:30 or when the day's stock runs out,Closed Sunday and Public Holidays,"Lunch = ¥1,000-2,000",http://www.hagakure.cc/NewFiles/kida.html,06-6441-1139
Bib Gourmand,Odento Sakana Sakamoto,"1F, Maruichi Bldg, 12-15 Toganocho, Kita-ku, Osaka",Dinner = 17:00-24:00 L.O.23:00,Closed Sunday,"Dinner = ¥1,500-3,000",n/a,06-6362-1213
Bib Gourmand,Kateiryori Joan,"2F, Eiraku Rinden Bldg, 1-5-26 Sonezakishinchi, Kita-ku, Osaka",Dinner = 17:30-22:30 (L.O.),"Closed Saturday, Sunday and Public Holidays","Dinner = ¥4,000-6,000",n/a,06-6345-5569
Bib Gourmand,Kansaidaki Honke Joyato,"2-8-14 Toyosaki, Kita-ku, Osaka","Lunch = Monday, Wednesday and Friday 11:30-13:30 or when the day's stock runs outDinner = 18:00-22:00 or when the day's stock runs out",Closed Sunday and Public Holidays,"Lunch = Under ¥1,500Dinner = ¥5,000",n/a,06-6371-1115
Bib Gourmand,Susa,"1-1-2 Kawarayamachi, Chuo-ku, Osaka",Dinner = 17:30-22:30 (L.O.),Closed Sunday and Public Holiday Mondays,"Dinner = ¥4,000-6,000",n/a,06-6761-5020
Bib Gourmand,Souikufu,"5-8-14 Toyosaki, Kita-ku, Osaka",Dinner = 18:00-22:00 (L.O.) or when the day's stock runs out,Closed Sunday and Public Holidays,"Dinner = ¥4,500-6,000",n/a,06-6373-0030
Bib Gourmand,Takuya,"2-5-37 Sonezaki, Kita-ku, Osaka",Dinner = 18:00-22:30 (L.O) or when the day's stock runs out,Closed Sunday and Public Holiday Mondays,"Dinner = ¥5,000-8,000",http://www.ohatsutenjintakuya.co.jp/,06-6361-1110
Bib Gourmand,Takotsubo,"1F, Kanemura Bldg, 2-4-48 Abenosuji, Abeno-ku, Osaka",Lunch/Dinner = 12:00-23:00 L.O.22:15Wednesday 17:00-23:00 L.O.22:15Thursday 18:30-23:00 L.O.22:15,n/a,"Dinner menu = ¥1,000-3,000",n/a,06-6629-2728
Bib Gourmand,Takotsubo,"1F, Kanemura Bldg, 2-4-48 Abenosuji, Abeno-ku, Osaka",Lunch/Dinner = 12:00-23:00 L.O.22:15Wednesday 17:00-23:00 L.O.22:15Thursday 18:30-23:00 L.O.22:15,n/a,"Dinner menu = ¥1,000-3,000",n/a,06-6629-2728
Bib Gourmand,Tamanegi,"1F, Matsutaka Bldg, 1-20-15 Shimmachi, Nishi-ku, Osaka",Lunch = 11:30-14:00 (L.O.)Dinner = 18:00-21:30 (L.O.),"Closed Tuesday (unless Public Holiday, then Wednesday)","Lunch = ¥2,000-6,000Dinner = ¥5,000-8,000",n/a,06-6536-0085
Bib Gourmand,Sushi Chiharu,"5-12-14 Fukushima, Fukushima-ku, Osaka","Lunch = 11:00-12:15, 12:30-14:00Dinner = 17:00-18:50, 19:00-20:50, 21:00-23:00",Closed Sunday and Public Holidays,"Lunch = ¥3,500Dinner = ¥4,500",http://sushi-chiharu.jp/,06-6450-8685
Bib Gourmand,Tsuru to Kame,"4-12-17 Nishitemma, Kita-ku, Osaka","Dinner = 17:00-18:45, 19:00-21:00",Closed Sunday and Public Holiday,"Dinner = ¥5,500",n/a,06-6365-8500
Bib Gourmand,Toriya En,"1-3-12 Higashimikuni, Yodogawa-ku, Osaka",Dinner = 18:00-24:00 L.O.23:00 or when the day's stock runs out,Closed Wednesday,"Dinner = ¥3,000-5,000",n/a,06-6391-2222
one star,Sosakuwasho Nakashima,"2-8-1 Fukushima, Fukushima-ku, Osaka",Dinner = 18:00-23:00 L.O.21:30,Closed Sunday and Public Holidays,"Dinner = ¥8,500-10,000",n/a,06-6147-6327
Bib Gourmand,Naniwa Okina,"4-1-18 Nishitemma, Kita-ku, Osaka",Lunch/Dinner = 11:30-20:00 L.O.19:30 or when the day's stock runs out,Closed Sunday and Monday except Public Holidays,"Lunch/Dinner = ¥1,000-2,000",http://www.naniwa-okina.co.jp/,06-6361-5457
Bib Gourmand,Banya Hana,"2-3-4 Kawaramachi, Chuo-ku, Osaka",Lunch = 11:30-14:00 (L.O.)Dinner = 16:30-23:00 (L.O.),n/a,"Lunch = Under ¥1,500Dinner = ¥4,000-5,000",n/a,06-6232-3768
Bib Gourmand,Ramen Hayato,"1-2-2 Minamimorimachi, Kita-ku, Osaka",Lunch = 11:00- or when the day's stock runs out,Closed Monday,"Lunch = ¥1,000-2,000",n/a,06-6312-8276
Bib Gourmand,Sanukiudon Byakuan,"6-12-7 Niitaka, Yodogawa-ku, Osaka",Lunch = 11:00-15:00 (L.O.) or when the day's stock runs outDinner = Thursday-Monday 17:30-21:30 L.O.21:00 or when the day's stock runs out,"Closed Wednesday (unless Public Holiday, then Tuesday) and 2nd & 4th Tuesday of the month","Lunch = Under ¥1,500Dinner = Under ¥1,500",https://www.byakuan.com/,06-7656-5292
Bib Gourmand,Yoshokuya Fujiya,"2-2-1 Yariyamachi, Chuo-ku, Osaka",Lunch = 11:30-14:00 (L.O.)Dinner = 18:00-21:00 (L.O.),"Closed Sunday, Public Holidays, and 1st Monday of the month","Lunch = ¥1,000-5,000Dinner = ¥2,000-5,000",n/a,06-6941-7283
one star,Maeshiba Ryoriten,"2-3-3 Andojimachi, Chuo-ku, Osaka",Lunch = 11:30-13:30 (L.O.)weekends 12:00-13:30 (L.O.)Dinner = 18:00-22:00,Closed Wednesday,"Lunch = ¥3,500-6,500Dinner = ¥5,000-8,000",n/a,06-4304-1770
one star,Sobakiri masa,"1-16-12 Utsubohommachi, Nishi-ku, Osaka",Lunch = 11:30-14:00 or when the day's stock runs outDinner = weekdays 18:00-21:00 or when the day's stock runs out,Closed Monday,"Lunch = ¥1,000-4,000Dinner = ¥1,000-4,000",n/a,06-6225-3030
Bib Gourmand,Okonomiyaki Mizuno,"1-4-15 Dotombori, Chuo-ku, Osaka",Lunch/Dinner = 11:00-22:00 L.O.21:00,n/a,"Dinner menu = ¥1,500-3,000",http://www.mizuno-osaka.com/,06-6212-6360
one star,Mitsuya,"2F, 49art Lab Bldg, 1-12-3 Kyomachibori, Nishi-ku, Osaka",Lunch = 12:00-13:00 (L.O.)Dinner = 18:00-23:00 L.O.21:00,Closed Sunday,"Lunch = &yen6,500-14,000Dinner = ¥11,000-17,000",n/a,06-6450-8328
one star,Mitsuya,"2F, 49art Lab Bldg, 1-12-3 Kyomachibori, Nishi-ku, Osaka",Lunch = 12:00-13:00 (L.O.)Dinner = 18:00-23:00 L.O.21:00,Closed Sunday,"Lunch = &yen6,500-14,000Dinner = ¥11,000-17,000",n/a,06-6450-8328
Bib Gourmand,Sumibiyakitori Morita,"1F, Towa Bldg, 3-4-13 Awajicho, Chuo-ku, Osaka",Dinner = 17:30-23:00 or when the day's stock runs out,Closed Sunday and Public Holidays,"Dinner = ¥5,000-7,000",n/a,[phone]
Bib Gourmand,Yamagin,"6-10-18 Tanimachi, Chuo-ku, Osaka",Dinner = 18:00-24:00 (L.O.)Friday & Satuday 18:00-1:00(L.O.),n/a,"Dinner = ¥2,000-7,000",n/a,06-6761-5506
Bib Gourmand,Shikishunkan Yamazaki,"5-12-14 Fukushima-ku, Fukushima, Osaka",Lunch = 11:30-13:30 or when the day's stock runs outDinner = 17:30-23:00,Closed Sunday and Public Holidays,"Lunch = Under ¥1,500Dinner = ¥2,500-5,000",n/a,06-6451-2000
one star,Shinchi Yamamoto,"1-1-13 Dojima, Kita-ku, Osaka",Dinner = 18:00-20:30 (L.O.),Closed Sunday and Public Holiday Mondays,"Dinner = ¥21,000",n/a,06-6147-8227
Bib Gourmand,Yoshitora,"1-6-6 Bingomachi, Chuo-ku, Osaka",Lunch = 11:00-14:30 L.O.14:00Dinner = 17:00-21:30 L.O.20:30,"Closed Saturday, Sunday and Public Holidays","Lunch = ¥5,000-8,000Dinner = ¥5,000-8,000",n/a,06-6226-0220
Bib Gourmand,Sakeya Sakana Yoshimura,"1-12-22 Tenjimbashi, Kita-ku, Osaka",Dinner = 18:00-23:00 (L.O.),Closed Sunday and Public Holiday Mondays,"Dinner = ¥4,000-7,000",n/a,06-6353-4460
one star,Torisho Ishii,"2-3-23 Fukushima, Fukushima-ku, Osaka",Dinner = 17:00-23:30,Closed Monday,"Dinner = ¥7,500",n/a,06-4797-1129
Bib Gourmand,Toriya Ichijyu,"8-17-5 Fukushima, Fukushima-ku, Osaka",Dinner = 17:30-24:00,n/a,"Dinner = ¥2,000-4,000",n/a,06-6442-0423
Bib Gourmand,Chuka Iwatei,"2F, Edoyasu Bldg, 1-7-15 Namba, Chuo-ku, Osaka",Dinner = 17:30-22:00 or when the day's stock runs outSunday 17:30-21:00 or when the day's stock runs out,Closed Monday,"Dinner = ¥3,000-5,000",n/a,06-6213-8802
Bib Gourmand,Kitahama Ueda,"B1F, Crystal Tower Bldg, 2-6-6 Kitahama, Chuo-ku, Osaka",Dinner = 18:00-23:30Saturday 18:00-23:00,Closed Sunday and Public Holidays,"Dinner = ¥4,000-7,000",n/a,06-6205-8855
Bib Gourmand,Kitahama Ueda,"B1F, Crystal Tower Bldg, 2-6-6 Kitahama, Chuo-ku, Osaka",Dinner = 18:00-23:30Saturday 18:00-23:00,Closed Sunday and Public Holidays,"Dinner = ¥4,000-7,000",n/a,06-6205-8855
Bib Gourmand,Uo China Yo,"7-4-25 Fukushima, Fukushima-ku, Osaka",Dinner = 17:00-22:00 (L.O.),Closed Wednesday,"Dinner = ¥4,000-6,000",n/a,06-6455-5888
Bib Gourmand,Gastroteka Bimendi,"1-5-9 Utsubohonmachi, Nishi-ku, Osaka",Lunch = 11:30-14:30 (L.O.)Dinner = 14:30-24:00,Closed Sunday,"Lunch = ¥1,500-4,000Dinner = ¥3,000-5,000",http://www.etxola.com/g_b2.html,06-6479-1506
Bib Gourmand,Shuchuka Kushin,"1F, Daisan Nakamurakosan Bldg, 1-21-2 Shinmachi, Nishi-ku, Osaka",Lunch = weekdays 11:30-14:00 or when the day's stock runsDinner = 18:00-22:30 L.O.21:00,Closed Monday,"Lunch = Under ¥1,500Dinner = ¥5,000-8,000",http://kuushin.com/,06-6532-7729
Bib Gourmand,Kosai Fukumimi,"2F, Astoria Nigokan Bldg, 1-1-8 Sonezakishinchi, Kita-ku, Osaka",Dinner = 18:00-2:00,Closed Sunday,"Dinner = ¥4,000-6,000",n/a,06-6348-0044
Bib Gourmand,Hosoudon Sakae,"1-4-8 Dojima, Kita-ku, Osaka",Lunch = 11:30-14:00 or when the day's stock runs outDinner = 17:00-22:30 (L.O.) or when the day's stock runs out,"Closed Saturday, Sunday and Public Holidays","Lunch = Under ¥1,500Dinner = ¥1,000-3,000",http://www.hoso-udon.com/,06-6344-0029
Bib Gourmand,Southern Peas,"1-13-21 Tenjimbashi, Kita-ku, Osaka",Dinner = 18:00-1:00 L.O.0:30weekends 15:00-23:00 (L.O.),Closed Tuesday,"Dinner = ¥3,000-4,000",n/a,06-6809-7125
Bib Gourmand,Suigyo Murabayashi,"1-2-17 Dojima, Kita-ku, Osaka","Lunch = Monday, Wednesday&Friday 12:00-13:00 (L.O)Dinner = 17:30-23:00",Closed Sunday and Public Holidays,"Lunch = ¥2,000Dinner = ¥5,000-8,000",n/a,06-6344-3909
Bib Gourmand,Zendo,"1-3-14 Dojima, Kita-ku, Osaka",Dinner = 18:00-24:00 L.O.23:00 or when the day’s stock runs outSaturday 18:00-22:30 L.O.22:00 or when the day’s stock runs out,Closed Sunday and Public Holidays,"Dinner = ¥3,000-4,000",n/a,06-6345-1122
one star,Choraku,"9F, Matsukikosan Bldg, 1-5-21 Sonezakishinchi, Kita-ku, Osaka",Dinner = 17:00-22:00 L.O.21:30,Closed Sunday and Public Holidays,"Dinner = ¥15,000",n/a,06-4795-8424
one star,Terada,"2F, Tamatsukurisuehiro Bldg, 2-35 Tamatsukurimotomachi, Tennoji-ku, Osaka",Lunch = Wednesday-Sunday 11:30-14:00 L.O.13:00Dinner = 18:00-22:00 L.O.21:00,Closed Monday,"Lunch = ¥4,500-18,000Dinner = ¥8,500-18,000",n/a,06-6191-3237
one star,Terada,"2F, Tamatsukurisuehiro Bldg, 2-35 Tamatsukurimotomachi, Tennoji-ku, Osaka",Lunch = Wednesday-Sunday 11:30-14:00 L.O.13:00Dinner = 18:00-22:00 L.O.21:00,Closed Monday,"Lunch = ¥4,500-18,000Dinner = ¥8,500-18,000",n/a,06-6191-3237
Bib Gourmand,Sobadokoro Toki,"1-3-4 Dojima, Kita-ku, Osaka",Lunch = 11:30-14:00 L.O.13:45 or when the day's stock runs outDinner = 18:00-2:00 L.O.1:45 or when the day's stock runs out,"Closed Sunday and 1st, 3rd & 5th Saturday of the month and Public Holidays","Lunch = ¥1,000-3,000Dinner = ¥2,000-5,000",https://www.soba-toki.com/,06-6348-5558
Bib Gourmand,Chasuiro Tokinoha,"2F, Daisan Nakamurakosan Bldg, 1-21-2 Shinmachi, Nishi-ku, Osaka",Lunch = 11:30-15:00 L.O.14:30weekends 12:00-16:00 L.O.15:00Dinner = 18:00-22:00 L.O.21:00,Closed Monday,"Lunch = ¥1,000-4,000Dinner = ¥4,000-8,000",http://kuushin.com/,06-6532-6001
Bib Gourmand,Donostia,"1F, Daibiruhonkan, 3-6-32 Nakanoshima, Kita-ku, Osaka",Lunch = weekends 12:00-14:00 (L.O.)Dinner = 17:30-22:00 (L.O.)weekends 17:00-22:00 (L.O.),Closed Monday and last Tuesday of the month,"Lunch = ¥3,000-5,000Dinner = ¥3,000-5,000",n/a,06-6136-5500
one star,Hozenji Sushidokoro Nakatani,"1-1-7 Namba, Chuo-ku, Osaka",Dinner = 17:00-23:00 (L.O.),Closed Wednesday,"Dinner = ¥15,000-25,000",n/a,06-6211-4158
Bib Gourmand,Unagi Nishihara,"4-12 Kitashinmachi, Chuo-ku, Osaka",Lunch = 11:00-14:00 L.O.13:30 or when the day's stock runs outDinner = 17:00-21:00 L.O.20:30 or when the day's stock runs out,"Closed Monday and 2nd, 4th & 5th Tuesday of the month","Lunch = ¥4,000-5,000Dinner = ¥4,000-5,000",n/a,06-6926-4478
one star,Pierre,"20F, Intercontinental Hotel, 3-60 Ofukacho, Kita-ku, Osaka",Lunch = 11:30-14:00 (L.O.)Dinner = 18:00-21:30 (L.O.),n/a,"Lunch = ¥9,000-14,000Dinner = ¥14,000-29,000",https://www.icosaka.com/,06-6374-5700
one star,Pierre,"20F, Intercontinental Hotel, 3-60 Ofukacho, Kita-ku, Osaka",Lunch = 11:30-14:00 (L.O.)Dinner = 18:00-21:30 (L.O.),n/a,"Lunch = ¥9,000-14,000Dinner = ¥14,000-29,000",https://www.icosaka.com/,06-6374-5700
Bib Gourmand,Poulet,"7-7-22 Fukushima, Fukushima-ku, Osaka",Dinner = 18:00-23:00 or when the day’s stock runs out,n/a,"Dinner = ¥3,000-5,000",n/a,06-6450-1522
Bib Gourmand,Bodega,"5-12-14 Showacho, Abeno-ku, Osaka",Dinner = 18:00-24:00 L.O.23:00,"Closed Monday (unless Public Holiday, then Tuesday) and 1st Tuesday except Public Holidays","Dinner = ¥2,000-3,000",n/a,06-6623-0188
Bib Gourmand,Osaka Mampukudo,"3-4-14 Oimazatonishi, Higashinari-ku, Osaka",Dinner = 17:00-24:00,Closed Wednesday,"Dinner = ¥5,000-7,000",n/a,06-6972-1199
Bib Gourmand,Mrs. Yun,"1F, Win Bldg, 2-6-15 Kitahorie, Nishi-ku, Osaka",Dinner = 17:00-24:00,"Closed Monday (unless Public Holiday, then Tuesday)","Dinner = ¥3,000-4,000",n/a,06-6535-1078
Bib Gourmand,Yasuda,"2-3-15 Kemacho, Miyakojima-ku, Osaka",Dinner = 17:00-22:00 L.O.21:15,Closed Tuesday and 3rd Monday of the month,"Dinner = ¥4,000-5,000",n/a,06-6929-1401
one star,Agnel d'Or,"1F, Awazajutakusanei Bldg, 2-4-4 Nishihonmachi, Nishi-ku, Osaka",Lunch = Wednesday-Sunday 12:00-13:15 (L.O.)Dinner = 18:00-20:00 (L.O.),Closed Monday,"Lunch = ¥6,000-10,000Dinner = ¥11,000-16,00",http://www.agneldor.com/,06-4981-1974
one star,Agnel d'Or,"1F, Awazajutakusanei Bldg, 2-4-4 Nishihonmachi, Nishi-ku, Osaka",Lunch = Wednesday-Sunday 12:00-13:15 (L.O.)Dinner = 18:00-20:00 (L.O.),Closed Monday,"Lunch = ¥6,000-10,000Dinner = ¥11,000-16,00",http://www.agneldor.com/,06-4981-1974
Bib Gourmand,Udonzin Beat,"1-16-17 Shimmachi, Nishi-ku, Osaka",Lunch = 11:30-15:00 (L.O.)Dinner = 17:00-22:30 (L.O.),Closed Wednesday,"Lunch = Under ¥1,500Dinner = ¥1,500-3,000",n/a,06-6616-9901
one star,Onohoué,"B1F, Estem Plaza Otemae Evers, 1-1-6 Itoyamachi, Chuo-ku, Osaka","Lunch = Monday, Tuesday, Thursday&Weekends 12:00-13:00 (L.O.)Dinner = 18:00-20:00 (L.O.)",Closed Wednesday,"Lunch = ¥7,000-15,000Dinner = ¥15,000",n/a,06-6910-7123
Bib Gourmand,Kasane,"B1F, Ogawa Daisan Bldg, 1-2-14 Dojima, Kita-ku, Osaka",Dinner = 18:00-24:00 L.O.23:30,Closed Sunday and Public Holidays,"Dinner = ¥4,000-9,000",n/a,06-6456-4155
one star,Kawahara,"2-4-21 Toyosaki, Kita-ku, Osaka",Lunch = 12:00-12:30 (L.O.)Dinner = 18:00-21:00 (L.O.),n/a,"Lunch = ¥6,500Dinner = ¥14,000",n/a,06-6131-4668
one star,Kawahara,"2-4-21 Toyosaki, Kita-ku, Osaka",Lunch = 12:00-12:30 (L.O.)Dinner = 18:00-21:00 (L.O.),n/a,"Lunch = ¥6,500Dinner = ¥14,000",n/a,06-6131-4668
Bib Gourmand,Kankokushokudo Iru,"3-8-10 Fukushima, Fukushima-ku, Osaka",Dinner = 17:00-23:30 (L.O.),n/a,"Dinner = ¥3,000-4,000",n/a,06-4256-6910
one star,Kitashinchi Fukutatei,"B1F, Kitashinchi Star Bldg, 1-11-19 Sonezakishinchi, Kita-ku, Osaka",Lunch = 12:00-14:30 L.O.13:30Dinner = 17:30-23:30 L.O.22:30,Closed Sunday,"Lunch = ¥15,000-20,000Dinner = ¥15,000-20,000",http://fukudatei.jp/,06-6341-8588
one star,Kitashinchi Fukutatei,"B1F, Kitashinchi Star Bldg, 1-11-19 Sonezakishinchi, Kita-ku, Osaka",Lunch = 12:00-14:30 L.O.13:30Dinner = 17:30-23:30 L.O.22:30,Closed Sunday,"Lunch = ¥15,000-20,000Dinner = ¥15,000-20,000",http://fukudatei.jp/,06-6341-8588
