rating,name,address,hours,holiday,price,url,tel
Bib Gourmand,Kushiage 010,"4F, Tanaka Bldg, 1-1-41 Sonezakishinchi, Kita-ku, Osaka",Dinner = 18:00-24:00,Closed Sunday and Public Holidays,"Dinner = ¥5,000",n/a,06-6131-8878
Bib Gourmand,Columbia8 Kitahama Honten,"2F, Ebisudoshomachi Bldg, 1-3-3 Doshomachi, Chuo-ku, Osaka",Lunch = 11:00-15:00 (L.O.)Saturday 12:00-17:00 (L.O.),Closed Sunday and Public Holidays,"Lunch = Under ¥1,500",http://columbia8.info/kitahama.html,06-6203-7788
Bib Gourmand,Jibundoki,"1F, Lions Mansion Midohonmachi, 4-5-11 Minamikyuhojimachi, Chuo-ku, Osaka",Dinner = 17:30-24:00 L.O.23:00,"Closed Sunday, 1st & 3rd Monday of the month and Public Holidays","Dinner = ¥4,000-6,000",n/a,06-6253-1661
one star,Sui,"2F, Shinsaibashi STAGEA, 1-16-20 Higashishinsaibashi, Chuo-ku, Osaka","Lunch = Tuesday, Friday and Sunday 12:00-13:00 (L.O.)Dinner = 17:30-23:00",Closed Wednesday,"Lunch = ¥5,000-10,000Dinner = ¥15,000-18,000",n/a,06-6214-4567
one star,Sui,"2F, Shinsaibashi STAGEA, 1-16-20 Higashishinsaibashi, Chuo-ku, Osaka","Lunch = Tuesday, Friday and Sunday 12:00-13:00 (L.O.)Dinner = 17:30-23:00",Closed Wednesday,"Lunch = ¥5,000-10,000Dinner = ¥15,000-18,000",n/a,06-6214-4567
one star,Zeshin,"B1F, Nishitemma Daiji Lawyer Bldg, 2-9-3 Nishitemma, Kita-ku, Osaka",Lunch = Tuesday and Thursday-Saturday 11:30-14:00 L.O.12:30Dinner = 17:30-22:30 L.O.20:30,Closed Sunday,"Lunch = ¥8,000Dinner = ¥15,000",n/a,06-6364-0118
Bib Gourmand,Takoriki,"1-6-1 Kawarayamachi, Chuo-ku, Osaka",Lunch = 12:00-17:00 L.O.16:00Dinner = 18:00-24:00 L.O.22:00,Closed Monday except Public Holidays and Tuesday,"Lunch = ¥2,000-3,000Dinner = ¥5,000-8,000",http://www.takoriki.jp/,06-6191-8501
one star,Chugokusai S.Sawada,"4-6-28 Nishitemma, Kita-ku, Osaka",Lunch = 11:30-13:00 (L.O.)Dinner = 17:30-21:00 (L.O.),n/a,"Lunch = ¥2,000-22,000Dinner = ¥9,000-22,000",n/a,06-6809-1442
one star,Temmabashi Fujikawa,"2-2-21 Tenma, Kita-ku, Osaka",Lunch = 12:00-14:30 L.O.13:00Dinner = 18:00-22:30 L.O.20:30,n/a,"Lunch = ¥7,000-15,000Dinner = ¥15,000",https://www.te-fujikawa.com/,06-6360-4799
one star,Nishitemma Nakamura,"4-5-25 Nishitemma, Kita-ku, Oska",Dinner = 17:30-21:00 (L.O.),Closed Sunday and Public Holidays,"Dinner = ¥15,000",n/a,06-7506-8218
Bib Gourmand,Bubu,"2-32 Tamatsukurimotomachi, Tennoji-ku, Osaka",Dinner = 17:30-23:30 L.O.23:00,Closed Tuesday,"Dinner = ¥2,000-3,000",n/a,06-6777-1958
one star,Maison Tateru Yoshino,"2F, ANA Crowne Plaza, 1-3-1 Dojimahama, Kita-ku, Osaka",Lunch = 11:30-14:30 (L.O.)Dinner = 18:00-21:30 (L.O.),n/a,"Lunch = ¥7,000-25,000Dinner = ¥13,000-25,000",https://www.anacrowneplaza-osaka.jp/,06-6347-1128
one star,Yonemasu,"1-9-16 Oyodominami, Kita-ku, Osaka",Dinner = 17:30-20:00 (L.O.),n/a,"Dinner = ¥19,000",n/a,06-6345-1107
one star,La Kanro,"1-2-3 Higashitemma, Kita-ku, Osaka",Lunch = 12:00-13:30 (L.O.)Dinner = Sunday 18:00-21:30 (L.O.),n/a,"Lunch = ¥12,000-18,000Dinner = ¥18,000",https://www.lakanro.jp/,06-6242-8586
one star,La Baie,"5F, The Ritz-Carlton Osaka, 2-5-25 Umeda, Kita-ku, Osaka",Lunch = 11:30-14:30 (L.O.)Dinner = 17:30-21:00 (L.O.),n/a,"Lunch = ¥9,500-13,000Dinner = ¥19,000-70,000",https://www.ritz-carlton.co.jp/restaurant/labaie/,06-6343-7020
one star,Alarde,"1-14-4 Awaza, Nishi-ku, Osaka",Dinner = 17:00-21:30 (L.O.),Closed Sunday and Public Holidays,"Dinner = ¥9,000",n/a,06-6616-9825
Bib Gourmand,Udonya Kisuke,"4-1 Tsurunocho, Kita-ku, Osaka",Lunch/Dinner = 12:00-20:00 or when the day's stock runs out,"Closed Tuesday and 1st, 3rd & 5th Monday of the month except Public Holidays","Lunch/Dinner = Under ¥1,500",n/a,06-6375-5656
one star,Ñ,"1F, Estem Plaza Hommachi Cross, Azuchimachi, Chuo-ku, Osaka",Lunch = weekends 12:00-15:00 L.O.13:00Dinner = 18:30-23:00 L.O.20:30,Closed Monday,"Lunch = ¥7,500Dinner = ¥14,000",https://www.enye.jp/,06-6265-1420
Bib Gourmand,Au Soleil Couchant,"1-14-25 Shitennoji, Tennoji-ku, Osaka",Lunch = 11:30-14:00 (L.O.)Dinner = 18:00-21:00 (L.O.),Closed Wednesday,"Lunch = ¥2,000-3,000Dinner = ¥5,000-6,000",n/a,06-6776-8616
one star,Oimatsu Hisano,"4-8-3 Nishitemma, Kita-ku, Osaka",Dinner = 17:00-22:00,Closed Wednesday,"Dinner = ¥15,000",n/a,06-6314-6202
Bib Gourmand,Osteria la Cicerchia,"3F, Sun-Yamato Bldg,　2-3-4 Kyomachibori, Nishi-ku, Osaka",Dinner = 18:00-24:00Sunday 14:00-23:00,Closed Tuesday,"Dinner = ¥4,000-6,000",n/a,06-6441-0731
Bib Gourmand,Oryori Ueno,"3F, Four Season Front, 1-9-12 Sonezakishinchi, Kita-ku, Osaka",Dinner = 17:00-24:00 (L.O.),Closed Sunday and Public Holiday Mondays,"Dinner = ¥5,000-8,000",n/a,06-6131-5080
Bib Gourmand,Ganesh N,"1-10-18 Tenjimbashi, Kita-ku, Osaka",Lunch = 11:30-16:00 (L.O.) or when the day's stock runs out,"Closed Monday except Public Holidays, and Wednesday except Public Holidays","Lunch = Under ¥1,500",n/a,[phone]
Bib Gourmand,Kitahama Anagoya,"1-8-5 Hiranomachi, Chuo-ku, Osaka",Lunch = 11:45-14:00Saturday 12:00-14:00Dinner = 18:00-22:00,Closed Sunday and Public Holidays,"Lunch = ¥1,500-4,000Dinner = ¥5,000-7,000",n/a,[phone]
Bib Gourmand,Gyoza Tateyama,"1-4-19 Oyodominami, Kita-ku, Osaka",Dinner = 18:00-24:00 L.O.23:30 or when the day's stock runs outweekends 17:00-23:00 L.O.22:30 or when the day's stock runs out,Closed 4th Saturday of the month,"Dinner = Under ¥1,500",n/a,06-6346-5889
Bib Gourmand,Ça Marche,"1F, M.D Bldg, 1-5-7 Kitahama, Chuo-ku, Osaka",Lunch = 11:30-14:00 (L.O.)Dinner = 17:30-22:00 (L.O.),Closed Sunday and Public Holidays,"Lunch = ¥2,000-3,000Dinner = ¥5,000-7,000",n/a,06-4707-0123
Bib Gourmand,Shushi Mon,"2-5-37 Sonezaki, Kita-ku, Osaka",Dinner = 17:00-23:00 L.O.22:30,Closed Sunday and Public Holidays,"Dinner = ¥5,000-7,000",n/a,06-6364-3573
one star,Sushiroku,"4-12-22 Nishitemma, Kita-ku, Osaka",Dinner = 17:30-21:30 or when the day's stock runs outSaturday & Public Holidays 17:30-21:00 or when the day's stock runs out,Closed Sunday,"Dinner = ¥10,000-15,000",n/a,06-6367-5040
Bib Gourmand,Spello,"1F, Noble Court Sakaisuji-hommachi, 1-6-20 Kyutaromachi, Chuo-ku, Osaka",Lunch = 11:30-15:00 L.O.13:30Dinner = 17:30-23:00 L.O.21:00,n/a,"Lunch = ¥1,000-6,000Dinner = ¥4,500-8,000",http://www.spello.jp/,06-6262-7044
Bib Gourmand,Spello,"1F, Noble Court Sakaisuji-hommachi, 1-6-20 Kyutaromachi, Chuo-ku, Osaka",Lunch = 11:30-15:00 L.O.13:30Dinner = 17:30-23:00 L.O.21:00,n/a,"Lunch = ¥1,000-6,000Dinner = ¥4,500-8,000",http://www.spello.jp/,06-6262-7044
Bib Gourmand,Sobakiri Gaku,"7-1-54 Tanimachi, Chuo-ku, Osaka","Lunch = 11:30-14:00 or when the day's stock runs outDinner = Wednesday, Friday and weekends 17:30-20:00 or when the day's stock runs out",Closed Monday and Tuesday,"Lunch = ¥1,000-3,000Dinner = ¥1,000-3,000",https://www.sobakiri-gakuu.com/,06-7708-1515
Bib Gourmand,China hata 36,"1F, Pomme de Pin Matsuyamachi, 2-16-26 Kawarayamachi, Chuo-ku, Osaka",Dinner = 19:00-23:30,n/a,"Dinner = ¥3,000-5,000",n/a,06-6767-8100
Bib Gourmand,Chukasoba Mugen,"5-5-10 Ebie, Fukushima-ku, Osaka",Lunch = 11:00-16:00 or when the day's stock runs out,Closed Monday and Tuesday,"Lunch = Under ¥1,500",n/a,None
Bib Gourmand,Teishokudo Kongoseki,"1F, Heights Matsuyamachi, 1-8-25 Kawarayamachi, Chuo-ku, Osaka",Lunch = 11:30-14:00 (L.O.)Tuesday 11:30-16:00 (L.O.)Dinner = Monday & Thursday-Sunday 18:30-21:00 (L.O.) or when the day's stock runs out,Closed Wednesday,"Lunch = Under ¥1,500Dinner = Under ¥1,500",n/a,06-7174-2578
Bib Gourmand,Tempei Kitashinchi Honten,"1-8-12 Sonezakishinchi, Kita-ku, Osaka",Dinner = 17:00-2:00,Closed Sunday and Public Holiday Mondays,"Dinner = ¥2,000-3,000",http://www.tenpei.jp/,06-6341-1972
Bib Gourmand,Nagomizake Jin,"1F, Shinchi Mannen Bldg, 1-3-33 Dojima, Kita-ku, Osaka",Lunch = 11:30-13:30 (L.O.) or when the day's stock runs out Dinner = 17:30-22:00 (L.O.),Closed Sunday and Public Holidays,"Lunch = Under ¥1,500Dinner = ¥5,000-9,000",https://nagomizake-zin.com/,06-7171-9535
one star,Naniwaryori Yu,"1-9-17 Higashitemma, Kita-ku, Osaka",Dinner = 17:30-22:30 (L.O.),Closed Sunday and Public Holidays,"Dinner = ¥10,000-15,000",n/a,06-6232-8558
Bib Gourmand,Nijinohotoke,"1-12-23 Shitennoji, Tennoji-ku, Osaka",Lunch = 11:30-14:30 L.O.14:00Dinner = 18:30-22:00 expept Sunday & Monday,Closed Thursday,"Lunch = Under ¥1,500Dinner = ¥1,500-4,000",n/a,06-6777-4662
Bib Gourmand,Noro,"1-16-10 Higashishinsaibashi, Chuo-ku, Osaka",Lunch = 11:30-14:30Dinner = 17:00-21:00,Closed Wednesday,"Lunch = ¥3,000-8,000Dinner = ¥4,000-8,000",http://www.ne.jp/asahi/restaurant/noro/,06-6271-7804
one star,P Greco,"4-1-20 Nishitemma, Kita-ku, Osaka",Lunch = 12:00-13:00 (L.O.)Dinner = 18:00-20:00 (L.O.),"Closed Monday (unless Public Holiday, then Tuesday)","Lunch = ¥13,000Dinner = ¥13,000-25,000",https://www.pgreco.jp/,06-6809-1800
Bib Gourmand,Pizzeria da Tigre,"1-18-13 Shimmachi, Nishi-ku, Osaka",Lunch = 11:30-15:00 (L.O.) or when the day’s stock runs outweekends 11:30-22:00 (L.O.) or when the day’s stock runs outDinner = 17:00-22:00 (L.O.) or when the day’s stock runs out,Closed Tuesday,"Lunch = ¥1,000-2,000Dinner = ¥1,000-2,000",n/a,06-6535-8624
one star,Prune,"B1F, Bingoya Bldg, 1-5-12 Shibata, Kita-ku, Osaka",Lunch = weekends 12:00-13:00 (L.O.)Dinner = 17:00-21:00 (L.O.),"Closed Tuesday (unless Public Holiday, then Wednesday)","Lunch = ¥3,500Dinner = ¥6,000-8,000",n/a,06-6131-5830
Bib Gourmand,Benikurage,"5-4 Hommachibashi, Chuo-ku, Osaka",Dinner = 18:00-24:00,n/a,"Dinner = ¥4,000-8,000",n/a,06-7710-2698
one star,Yakitori Ichimatsu,"1-5-1 Dojima, Kita-ku, Osaka",Dinner = 18:00-22:30,Closed Sunday,"Dinner = ¥8,500",n/a,06-6346-0112
one star,Yakitori Ichimatsu,"1-5-1 Dojima, Kita-ku, Osaka",Dinner = 18:00-22:30,Closed Sunday,"Dinner = ¥8,500",n/a,06-6346-0112
Bib Gourmand,Yakitori Hamada,"B1F, Hommachi Urban Life Bldg, 4-3-8 Kitakyuhojimachi, Chuo-ku, Osaka",Dinner = 17:00-23:00,Closed Sunday and Public Holidays,"Dinner = ¥3,000-5,000",n/a,06-4708-7709
Bib Gourmand,Yoshinosushi,"3-4-14 Awajimachi, Chuo-ku, Osaka",Lunch = 11:00-14:00 L.O.13:30,"Closed Saturday, Sunday and Public Holidays","Lunch = ¥2,500-3,500",http://www.yoshino-sushi.co.jp/,06-6231-7181
one star,La Casa Tom Curiosa,"2F, Hamamura Sun Plaza Bldg, 1-2-15 Dojima, Kita-ku, Osaka",Dinner = 17:30-22:00 (L.O.)Saturday & Public Holidays 17:30-21:00 (L.O.),Closed Sunday,"Dinner = ¥15,000-18,000",http://www.tom-curiosa.com/,050-3188-6885
one star,Liaison,"1F, Twin Court Fukushima, 3-12-20 Fukushima, Fukushima-ku, Osaka",Lunch = 12:00-15:00 L.O.13:00Dinner = 18:00-23:00 L.O.20:00,Closed Monday,"Lunch = ¥7,000-12,000Dinner = ¥7,500-13,000",http://liaison-osaka.com/,06-7508-8585
Bib Gourmand,Washoku Ishizu,"1-15-9 Kitahorie, Nishi-ku, Osaka",Dinner = 18:00-23:30,n/a,"Dinner = ¥5,000-9,000",n/a,06-4390-0001
one star,Il CentrinoNew entry in the guide,"1-2-2 Kawarayamachi, Chuo-ku, Osaka",Lunch = 12:00-15:00 L.O.13:00Dinner = 18:00-23:00 L.O.21:00,Closed Sunday,"Lunch = ¥4,500-6,500Dinner = ¥8,000-18,000",http://www.il-centrino.com/,06-6762-5901
Bib Gourmand,Via del EmmeNew entry in the guide,"1F, Grace Fukushima, 7-7-10 Fukushima, Fukushima-ku, Osaka",Lunch = 12:00-15:00 L.O.14:00 except MondayDinner = 18:00-23:00 L.O.20:30,Closed Wednesday,"Lunch = ¥2,500-4,000Dinner = ¥5,500-8,000",https://www.viadelemme.com/,06-6225-7809
one star,Oryori HorikawaNew entry in the guide,"4-8-17 Temma, Kita-ku, Osaka",Lunch = 12:00-13:00 (L.O.)Dinner = 18:00-20:00 (L.O.),n/a,"Lunch = ¥7,000Dinner = ¥16,000",n/a,06-7173-9388
Bib Gourmand,Kajiyamachi KazukiNew entry in the guide,"1F, Taihei Heights, 2-10-26 Shimanochi, Chuo-ku, Osaka",Dinner = 18:00-2:30 (L.O.),Closed Wednesdayy and 1st Thursday of the month,"Dinner = ¥4,000-9,000",n/a,06-6213-7788
Bib Gourmand,Comptoir15New entry in the guide,"B1F, 1-29-16 Shimmachi, Nishi-ku, Osaka",Dinner = 18:00-22:30 (L.O.),Closed Tuesday,"Dinner = ¥5,000-8,000",https://www.comptoir15.com/,06-4390-0005
Bib Gourmand,Shikkui NomuraNew entry in the guide,"1-22 Nozakicho, Kita-ku, Osaka",Lunch = 12:00-14:00 (L.O.)Dinner = 17:30-21:00 (L.O.),n/a,"Lunch = ¥2,000-7,000Dinner = ¥5,000-9,000",http://shikkuinomura.com/,06-7178-6863
Bib Gourmand,Shitennoji HayauchiNew entry in the guide,"1-12-16 Shitennoji, Tennoji-ku, Osaka",Lunch = 11:30-15:00 (L.O.) or when the day’s stock runs outDinner Thursday-Sunday = 17:30-21:00 (L.O.) or when the day’s stock runs out,Closed Wednesday,"Lunch = ¥1,000-3,000Dinner = ¥1,000-3,000",http://shitennoji-hayauchi.com/,06-6773-2858
one star,Chi-FuNew entry in the guide,"4-4-8 Nishitemma, Kita-ku, Osaka",Lunch = Tuesday-Saturday 11:30-13:00 (L.O.)Dinner = 17:30-20:30 (L.O.),Closed Sunday,"Lunch = ¥6,500-20,000Dinner = ¥14,000-20,000",http://chi-fu.jp/,06-6940-0317
one star,ShorokuNew entry in the guide,"1-16-18 Utsubohommachi, Nishi-ku, Osaka",Lunch = 11:30-14:00Dinner = 17:30-22:00,n/a,"Lunch = ¥5,500Dinner = ¥9,500-14,000",n/a,06-6443-1088
one star,Sushi OhataNew entry in the guide,"2F, Hiro Bldg, 1-4-8 Dojima, Kita-ku, Osaka","Dinner = 18:00-20:10, 20:30-23:00",Closed Wednesday,"Dinner = ¥20,000-22,000",n/a,[phone]
Bib Gourmand,Sushi MarumineNew entry in the guide,"6-2-20 Tenjimbashi, Kita-ku, Osaka",Dinner = 17:00-22:00 L.O.21:30,Closed Wednesday and 3rd Thursday of the month,"Dinner = ¥5,000-8,000",n/a,06-6351-6866
one star,Sushi Murakami JiroNew entry in the guide,"1F, Mori Bldg, 1-5-7 Sonezakishinchi, Kita-ku, Osaka",Dinner = 18:00-24:00,Closed Sunday and Public Holidays,"Dinner = ¥22,000",n/a,06-6341-3988
Bib Gourmand,SomaNew entry in the guide,"3-18-2 Nakatsu, Kita-ku, Osaka",Lunch = 12:00-15:00 L.O.14:45 or when the day’s stock runs out,Closed Friday and Sunday,"Lunch = Under ¥1,500",n/a,06-7503-8217
Bib Gourmand,TanpopoNew entry in the guide,"6F, Eiraku Bldg, 1-10-16 Sonezakishinchi, Kita-ku, Osaka",Dinner = 18:00-24:00 L.O.23:00Saturday 18:00-22:30 L.O.21:30,Closed Sunday,"Dinner = ¥5,000-7,000",n/a,06-6344-2888
Bib Gourmand,Chukasoba UemachiNew entry in the guide,"A-22 Uemachi, Chuo-ku, Osaka",Lunch = 11:00-14:30 or when the day’s stock runs outDinner = 18:00-21:00 or when the day’s stock runs out,Closed Monday,"Lunch = Under ¥1,500Dinner = Under ¥1,500",n/a,06-6762-5311
Bib Gourmand,Chugokusai XiangweiNew entry in the guide,"3-6-15 Nishitemma, Kita-ku, Osaka",Lunch = 11:30-14:30 L.O.14:00Dinner = 18:00-22:00 L.O.21:30,Closed Sunday,"Lunch = Under ¥1,500Dinner = ¥5,000-8,000",n/a,06-6364-2980
Bib Gourmand,DukkahNew entry in the guide,"4-3-13 Nishitemma, Kita-ku, Osaka",Lunch = 11:30-14:00 (L.O.)Saturday & Public Holidays 11:30-13:00 (L.O.)Dinner = 17:30-22:00 (L.O.)Saturday & Public Holidays 17:30-21:00 (L.O.),Closed Sunday,"Lunch = ¥3,000-4,500Dinner = ¥4,500-8,000",https://eiichimatumoto0321.wixsite.com/dukkah,06-6948-6805
one star,TeruyaNew entry in the guide,"1F, Grace Ueshio, 2-1-24 Ueshio, Chuo-ku, Osaka",Dinner = 18:00-20:00 (L.O.),n/a,"Dinner = ¥18,000",n/a,[phone]
one star,Tempura HanagatamiNew entry in the guide,"5F, The Ritz-Carlton, 2-5-25 Umeda, Kita-ku, Osaka",Lunch = 11:30-14:30Dinner = 17:30-21:30,n/a,"Lunch = ¥7,000-9,500Dinner = ¥13,000-23,000",https://www.ritz-carlton.co.jp/restaurant/hanagatami/tempura/,06-6343-7020
Bib Gourmand,Naniwashusai RojinNew entry in the guide,"2-1-37 Katamachi, Miyakojima-ku, Osaka",Dinner = 17:00-24:00 L.O.23:00,n/a,"Dinner = ¥6,000-9,000",n/a,[phone]
one star,NishinoNew entry in the guide,"1-9-21 Kyomachibori, Nishi-ku, Osaka",Dinner = 18:00-22:00,Closed Sunday and 1st of each month,"Dinner = ¥15,000-18,000",n/a,06-6479-0456
Bib Gourmand,HashimotoyaNew entry in the guide,"2-2-21 Minamisemba, Chuo-ku, Osaka",Lunch = 12:00-14:00 or when the day’s stock runs out,"Closed Saturday, Sunday and Public Holidays","Lunch = Under ¥1,500",n/a,None
one star,HatsuNew entry in the guide,"1-4-20 Dojima, Kita-ku, Osaka",Lunch = 12:00-15:00 L.O.13:30Dinner = 18:00-22:30 L.O.20:30,Closed Sunday and Public Holidays,"Lunch = ¥6,000-12,000Dinner = ¥12,000-17,000",http://jpn-rsc.co.jp/hatsu/,06-6344-3831
one star,HatsuNew entry in the guide,"1-4-20 Dojima, Kita-ku, Osaka",Lunch = 12:00-15:00 L.O.13:30Dinner = 18:00-22:30 L.O.20:30,Closed Sunday and Public Holidays,"Lunch = ¥6,000-12,000Dinner = ¥12,000-17,000",http://jpn-rsc.co.jp/hatsu/,06-6344-3831
Bib Gourmand,Mugito MensukeNew entry in the guide,"3-4-12 Toyosaki, Kita-ku, Osaka",Lunch = 11:00-15:30weekends 11:00-16:00,Closed Tuesday,"Lunch = Under ¥1,500",n/a,None
Bib Gourmand,Yakitori MinamiNew entry in the guide,"4F, Daini Royal Bldg, 1-4-20 Dojima, Kita-ku, Osaka",Dinner = 18:00-23:00,Closed Sunday and Public Holidays,"Dinner = ¥5,000-8,000",n/a,06-6341-7738
Bib Gourmand,YoshitakaNew entry in the guide,"2F, Nippo New Grand Bldg, 2-8-5 Higashishinsaibashi, Chuo-ku, Osaka",Dinner = 19:00-1:00 (L.O.),Closed Monday,"Dinner = ¥5,000-8,000",n/a,06-6210-3845
