rating,tel,name,,price,hours,address,LAT,LONG,holiday
Bib Gourmand,TEL[phone],Tempura Kawatatsu,n/a,"Lunch Y2,970-3,834Dinner Y4,428-11,880","Opening hours, last ordersLunch = Friday-Sunday 11:30-14:00 L.O.13:30, Dinner = 17:30-22:00 L.O.21:30","65 Kuzekawaharacho, Minami-ku, Kyoto",34.964967,135.720303,Annual and weekly closingClosed Tuesday except Public Holidays and 3rd Wednesday
Bib Gourmand,TEL[phone],Sumikura,n/a,"Lunch Y3,500-8,000, Dinner menu &yen5,000-8,000","Opening hours, last ordersLunch = 12:00-14:00 (L.O.)Dinner = 18:00-21:30 (L.O.)","47 Kawashima-awatacho, Nishikyo-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Tonkatsu Ganchi,n/a,"Lunch Y1,300-1,500, Dinner = carte &yen1,300-1,500","Opening hours, last ordersLunch = 11:00-14:00, Dinner = 17:00-20:00","13-14 Sennyuji-goyonotsujicho, Higashiyama-ku, Kyoto",34.9821671,135.772668,Annual and weekly closingClosed  Sunday
Bib Gourmand,TEL[phone],En,n/a,"Dinner Y4,000-6,000Seat charge = &yen756-864;","Opening hours, last ordersDinner = 17:30-23:00","15-2 Nishisannocho, Higashikujo, Minami-ku, Kyoto",34.983039,135.7601025,Annual and weekly closingClosed Sunday except before a Public Holiday and Public Holiday Mondays
one star,TEL[phone],Kako Okamoto,n/a,"Dinner Y11,800","Opening hours, last ordersDinner = 17:30-22:00 (L.O.)","470-4 Tokiwacho, Umacho Higashi-iru Minamigawa, Higashiyama-ku, Kyoto",34.9925494,135.7750206,Annual and weekly closingClosed Monday and last Sunday of the month
Bib Gourmand,TEL[phone],疼 Peu Pr态s,http://apeupres.com,"Lunch Y2,100, Dinner Y3,500-5,500","Opening hours, last ordersLunch = Wednesday-Saturday 11:30-15:00 L.O.13:00, Dinner = 18:30-22:00 L.O.20:00","249 Zeniyacho, Matoba-dori Shinmachi Higashi-iru, Shimogyo-ku, Kyoto",34.994424,135.7574499,Annual and weekly closingClosed Sunday and Monday
one star,TEL[phone],Honke Tankuma Honten,http://www.tankuma.jp,"Lunch Y5,400-43,200, Dinner Y16,200-43,200Service charge = 15%","Opening hours, last ordersLunch = 11:30-15:00 L.O.13:30, Dinner = 17:00-22:00 L.O.20:00","Kiyamachi-dori Bukkoji-sagaru, Shimogyo-ku, Kyoto",34.9946435,135.7669016,Annual and weekly closingClosed Sunday
one star,TEL[phone],Sushi Matsumoto,n/a,"Lunch Y10,000-16,000, Dinner Y16,200-19,940","Opening hours, last ordersLunch = Thursday-Monday 12:00-14:00 L.O.13:30, Dinner = 18:00-21:00 L.O.20:00","570-123 Gionmachi嬆_昣峣namigawa, Higashiyama-ku, Kyoto",34.9970572,135.7761621,Annual and weekly closingClosed Tuesday
one star,TEL[phone],Godan Miyazawa,http://www.jiki-miyazawa.com,"Lunch Y6,264-14,580, Dinner Y10,800-19,440Service charge = 10% (dinner)Private room fee = 10-20% (less than 4 persons)","Opening hours, last ordersLunch = 12:00-13:45 (L.O.)Dinner = 18:00-20:00 (L.O.)","557 Oecho, Higashitoin-dori Manjuji-agaru, Shimogyo-ku, Kyoto",34.9984959,135.7609718,Annual and weekly closingClosed Wednesday
two stars,TEL[phone],Gion Sasaki,http://www.gionsasaki.com,"Lunch Y6,000, Dinner Y19,440-25,920Service charge = 10% (Lunch 5% )","Opening hours, last ordersLunch = 12:00-14:00, Dinner = 18:30-22:00","566-27 Komatsucho, Yasaka-dori Yamatooji Higashi-iru, Higashiyama-ku, Kyoto",34.9986098,135.7748761,Annual and weekly closingClosed Sunday and 2nd Monday
Bib Gourmand,TEL[phone],Eikichi,n/a,"Dinner Y3,000-5,000","Opening hours, last ordersDinner = 18:00-24:00 L.O.23:00","307 Tamatsushimacho, Shimogyo-ku, Kyoto",34.9988708,135.7583026,Annual and weekly closingClosed Wednesday
two stars,TEL[phone],Gion Nishikawa,n/a,"Lunch Y5,400-21,600, Dinner Y16,200-32,400Service charge = 10%","Opening hours, last ordersLunch = Tuesday-Saturday 12:00 (L.O.)Dinner = 18:00-20:00 (L.O.)","473 Shimokawaracho, Shimokawara-dori Yasakatoriimae-sagaru, Higashiyama-ku, Kyoto",34.99977,135.779089,Annual and weekly closingClosed Sunday except before a Public Holiday and Public Holiday Mondays
Bib Gourmand,TEL[phone],Soba Muraki,n/a,"Lunch Y850-2,500, Dinner = carte &yen850-2,500","Opening hours, last ordersLunch = 11:30-14:30 L.O.14:15 or when the day壽猻 stock runs out Dinner = Thursday-Monday 17:30-20:00 L.O.19:40 or when the day壽猻 stock runs out","5-1 Saiinhiramachi, Ukyo-ku, Kyoto",34.9998422,135.7316356,"Annual and weekly closingClosed last Thursday (unless Public Holiday, then last Friday) and Wednesday (unless Public Holiday, then Thursday)"
one star,TEL[phone],Uozuya,n/a,"Dinner Y19,440-23,760","Opening hours, last ordersDinner = 17:00-22:00 L.O.20:30","Onmae Takatsuji-sagaru Nishigawa, Nakagyo-ku, Kyoto",35.0001054,135.7455171,Annual and weekly closingClosed Sunday
Bib Gourmand,TEL[phone],La Table au Japon,http://www.latable-jpn.com/,"Lunch Y2,300-3,990, Dinner Y4,300-5,990","Opening hours, last ordersLunch = Thursday-Monday 11:45-15:00 L.O.13:30, Dinner = 18:00-23:00 L.O.20:30","Takatsuji-dori Gokomachi Nishi-iru Kitagawa, Shimogyo-ku, Kyoto",35.0001057,135.7662311,"Annual and weekly closingClosed Tuesday (unless Public Holiday, then Wednesday) and 2nd Wednesday (unless Public Holiday, then 2nd Thursday)"
two stars,TEL[phone],Hamasaku,http://kyoto-gion-hamasaku.com,"Dinner Y29,160-54,000Service charge 10%","Opening hours, last ordersDinner = 17:00-20:30 (L.O.)","498 Shimokawaracho, Yasakatoriimae-sagaru, Gion, Higashiyama-ku, KyotoPlan to move from 2018 to : Nabeyacho Higashigawa, Pontocho Shijo-agaru, Nakagyo-ku, Kyoto",35.0002819,135.7804923,Annual and weekly closingClosed Wednesday and last Tuesday of each month
three stars,TEL[phone],Kikunoi Honten,http://kikunoi.jp,"Lunch Y10,800-37,800, Dinner Y17,280-37,800Service charge = 15%","Opening hours, last ordersLunch = 11:30-13:00 (L.O.)Dinner = 17:00-20:00 (L.O.)","459 Shimokawaracho, Shimokawara-dori Yasakatoriimae-sagaru, Higashiyama-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Otaya,http://otaya-kyoto.com/,"Lunch Y3,240-5,400, Dinner Y5,940-10,800carte &yen4,000-7,000Seat charge = &yen540; (淌 la carte)","Opening hours, last ordersLunch = 12:00-13:30 (L.O.)Dinner = 17:00-22:30 (L.O.)","456-2 Tenmacho, Nishikiyamachi-dori Takatsuji-kado, Shimogyo-ku, Kyoto",35.0003846,135.7688656,Annual and weekly closingClosed Monday
two stars,TEL[phone],Wagokoro Izumi,n/a,"Lunch Y5,400-20,340, Dinner Y11,300-20,340","Opening hours, last ordersLunch = 12:00-14:30 L.O.13:00, Dinner = 18:00-21:30 L.O.19:30","634-3 Nioitenjincho, Karasuma Bukkoji Higashi-iru Hitosujimae Minami-iru, Shimogyo-ku, Kyoto",35.0004818,135.7602552,Annual and weekly closingClosed Monday
one star,TEL[phone],Kinobu,http://www.kinobu.co.jp,"PriceLunch = menu&yen5,400-32,400weekends &yen12,960-32,400, Dinner Y16,200-32,400Service charge 15%","Opening hours, last ordersLunch = 11:30-15:30 L.O.13:30, Dinner = 17:00-22:00 L.O.19:30","416 Iwatoyamacho, Shinmachi-dori Bukkoji-sagaru, Shimogyo-ku, Kyoto",35.0008345,135.7566833,Annual and weekly closingClosed Wednesday
two stars,TEL[phone],Kodaiji Wakuden,http://www.wakuden.jp,"Lunch Y20,000-45,000, Dinner Y30,000-45,000","Opening hours, last ordersLunch = 12:00-15:00 L.O.13:00, Dinner = 17:30-22:00 L.O.19:30","512 Washiocho, Kodaiji Kitamonzen, Higashiyama-ku, Kyoto",35.001752,135.7797409,Annual and weekly closingClosed Sunday except November-March
Bib Gourmand,TEL[phone],Soba Sake Matsumoto,n/a,"Lunch Y1,000-3,000, Dinner = carte &yen1,000-3,000","Opening hours, last ordersLunch = 12:00-14:00 or when the day壽猻 stock runs outSunday 13:00-19:00 or when the day壽猻 stock runs outDinner = 16:00-23:00 or when the day壽猻 stock runs out","577 Nakanocho, Nakagyo-ku, Kyoto",35.0018882,135.7670134,Annual and weekly closingClosed Tuesday
one star,TEL[phone],Yonemura,http://r-yonemura.jp/,"Lunch Y6,800-12,000, Dinner Y16,000","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 17:30-21:00 (L.O.)","481-1 Kiyoicho, Yasaka Toriimae-sagaru, Higashiyama-ku, Kyoto",35.0019928,135.7780647,Annual and weekly closingClosed Tuesday
one star,TEL[phone],Akai,n/a,"Lunch Y16,200-21,600, Dinner Y21,600-32,400Service charge = 10% (private room 15%)","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-20:00 (L.O.)","570-7 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Totoya Uocho,n/a,"Dinner Y3,000-5,000","Opening hours, last ordersDinner = 17:30-22:00 L.O.21:30","Ishidanshita-sagaru Sansujime-kado, Gion, Higashiyama-ku, Kyoto",35.0020956,135.7776206,Annual and weekly closingClosed Wednesday and Thursday
one star,TEL[phone],Shun-ai Sasaki,n/a,"Lunch Y5,400-8,000, Dinner Y11,500","Opening hours, last ordersLunch = 12:00-14:30 L.O.13:30, Dinner = 18:00-21:30 L.O.19:30","582 Nakanocho, Teramachi-dori Bukkoji-agaru, Shimogyo-ku, Kyoto",35.002187,[phone],n/a
two stars,TEL[phone],Kenninji Gion Maruyama,http://www.gionmaruyama.com/,"Lunch Y6,480-43,200, Dinner Y16,200-43,200Service charge = 15%","Opening hours, last ordersLunch = 11:00-13:30 (L.O.)Dinner = 17:00-19:30 (L.O.)","Kenninji-minamigawa, Higashiyama-ku, Kyoto",35.002676,[phone],n/a
one star,TEL[phone],Gion Okada,n/a,"Dinner Y8,640-16,200carte &yen8,000-15,000Service charge = 7%","Opening hours, last ordersDinner = 17:00-24:00 L.O.22:30","570-6 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.0028202,135.7754464,Annual and weekly closingClosed Sunday and Public Holidays
Bib Gourmand,TEL[phone],Wafu Dining Kasuga,n/a,"Dinner Y2,700-5,400carte &yen3,000-5,000Seat charge = &yen432; (淌 la carte)","Opening hours, last ordersDinner = 17:00-23:00 (L.O.)","17-1 Saiinmatsuicho, Ukyo-ku, Kyoto",[phone],[phone],n/a
two stars,TEL[phone],Ogata,n/a,"Dinner Y27,000-37,800Service charge = 5%","Opening hours, last ordersDinner = 18:00-20:00 (L.O.)","726 Shinkamanzacho, Shijo-dori Shinmachi Nishi-iru Hitosujime Roji Minami, Shimogyo-ku, Kyoto",35.0028899,135.7557112,Annual and weekly closingClosed Monday
one star,TEL[phone],Toriyasa,n/a,"PriceLunch/Dinner Y13,000","Opening hours, last ordersLunch/Dinner = 11:30-22:00 L.O.20:30","136 Saitocho, Kiyamachi Shijo-sagaru, Shimogyo-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Gion Kitazato,n/a,"Dinner Y5,400-7,560carte &yen4,000-7,000Seat charge = &yen500; (淌 la carte)","Opening hours, last ordersDinner = 17:00-21:30 (L.O.)","570-120 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,135.7761566,Annual and weekly closingClosed Tuesday
one star,TEL[phone],Aji Fukushima,n/a,"Lunch Y4,320, Dinner Y10,800Service charge = 15% (dinner)","Opening hours, last ordersLunch = Tuesday-Saturday 11:30-13:00 (L.O.)Dinner = 17:00-20:00 (L.O.)","570 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,135.7761566,Annual and weekly closingClosed Sunday and last Monday
one star,TEL[phone],Gion Kawakami,http://gion-kawakami.co.jp,"Lunch Y4,100-10,800, Dinner Y14,000-21,600Service charge = 10%","Opening hours, last ordersLunch = 12:00-14:00 L.O.13:30, Dinner = 17:00-21:00 (L.O.)","570-122 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,[phone],n/a
one star,TEL[phone],Gion Nishimura,http://www.gion-nishimura.com,"Dinner Y12,960-21,600Service charge = 15%","Opening hours, last ordersDinner = 17:00-20:00 (L.O.)","570-160 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,135.7761566,Annual and weekly closingClosed Sunday
one star,TEL[phone],Gion Matsudaya,n/a,"Lunch Y15,820-21,600, Dinner Y15,820-21,600","Opening hours, last ordersLunch = Sunday 12:00-14:00, Dinner = 18:00-23:00","570-123 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,135.7761566,Annual and weekly closingClosed Monday
one star,TEL[phone],Mokube,http://www.mokube.com,"Lunch Y5,400-8,640, Dinner Y9,720-16,200","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-19:30 (L.O.)","570-120 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,135.7761566,Annual and weekly closingClosed Sunday
two stars,TEL[phone],Gion Owatari,n/a,"Lunch Y16,200-18,000, Dinner Y16,200-18,000","Opening hours, last ordersLunch = 12:00-15:30 L.O.13:30, Dinner = 18:00-23:00 L.O.21:30","570-265 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,[phone],n/a
two stars,TEL[phone],Maeda,n/a,"Dinner Y21,600Service charge = 5%","Opening hours, last ordersDinner = 18:00-20:30 (L.O.)","570-118 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,135.7761566,Annual and weekly closingClosed Sunday
two stars,TEL[phone],Gion Maruyama,http://www.gionmaruyama.com/,"Lunch Y6,480-43,200, Dinner Y16,200-43,200Service charge = 15%","Opening hours, last ordersLunch = 11:00-13:30 (L.O.)Dinner = 17:00-19:30 (L.O.)","Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,135.7761566,Annual and weekly closingClosed Wednesday
two stars,TEL[phone],Gion Matayoshi,http://www.gion-matayoshi.com,"Lunch Y8,700-32,400, Dinner Y17,280-32,400Service charge = 10%","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-20:00 (L.O.)","570-123 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,[phone],n/a
three stars,TEL[phone],Itamaekappo Chihana,http://www.kyotochihana.com,"Lunch Y10,000-40,425Dinner Y15,015-40,425","Opening hours, last ordersLunch = 12:00-14:00, Dinner = 17:00-22:00","584 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,135.7761566,Annual and weekly closingClosed Tuesday except Public Holidays
two stars,TEL[phone],Kikunoi Roan,http://kikunoi.jp,"Lunch Y4,320-27,000, Dinner Y14,040-27,000Service charge = 10-15%","Opening hours, last ordersLunch = 11:30-13:30 (L.O.)Dinner = 17:00-20:00 (L.O.)","118 Saitocho, Kiyamachi Shijo-sagaru, Shimogyo-ku, Kyoto",35.0030927,135.7706404,Annual and weekly closingClosed Wednesday
three stars,TEL[phone],Mizai,n/a,"Dinner Y43,200Private room fee = &yen35,000","Opening hours, last ordersDinner = 17:30-22:00 L.O.18:00","613 Maruyamacho, Yasakatoriimae Higashi-iru, Higashiyama-ku, Kyoto",35.0031927,135.7824005,Annual and weekly closingClosed Wednesday and last day of the month
one star,TEL[phone],Takamatsu,n/a,"Dinner Y10,800","Opening hours, last ordersDinner = 18:00-22:00 L.O.21:00","728 Shinkamazacho, Hitosujime-roji Minami, Shijo-dori Shinmachi Nishi-iru, Shimogyo-ku, Kyoto",35.003563,135.7323137,Annual and weekly closingClosed Wednesday
one star,TEL[phone],Gion Namba,n/a,"Lunch Y5,400-16,200, Dinner Y8,640-16,200Service charge = 10%","Opening hours, last ordersLunch = 11:30-14:00 (L.O.)Dinner = 17:00-22:00 (L.O.)","Shijo Hanami昣躱ji Higashi-iru, Higashiyama-ku, Kyoto",35.003563,[phone],n/a
Bib Gourmand,TEL[phone],Pontocho Masuda,n/a,"Dinner Y7,560carte &yen4,000-7,000Seat charge = &yen540; (淌 la carte )","Opening hours, last ordersDinner = 17:00-22:00","Pontocho Shijo-agaru, Nakagyo-ku, Kyoto",35.003596,135.747585,Annual and weekly closingClosed Sunday
one star,TEL[phone],Gion Uokeya U,http://www.yagenbori.co.jp/tenpo/u,"Lunch Y8,800-10,000carte &yen3,250-9,000, Dinner Y8,800-10,000carte &yen3,250-9,000","Opening hours, last ordersLunch = 11:30-14:00 (L.O.)Dinner = 17:00-21:00 L.O.20:00","Nishihanamikoji Shijo-sagaru, Gion, Higashiyama-ku, Kyoto",35.0038276,135.7730827,Annual and weekly closingClosed Monday except Public Holidays
Bib Gourmand,TEL[phone],Gion Yorozuya,n/a,"Lunch Y750-1,700, Dinner = carte &yen750-1,700","Opening hours, last ordersLunch = 12:00-15:00 (L.O.)嬠踥r when the day壽猻 stock runs outSunday & Public Holidays 12:00-16:00 (L.O.)嬠踥r when the day壽猻 stock runs outDinner = Monday-Saturday 17:30-19:30 (L.O.)嬠踥r when the day壽猻 stock runs out","Hanamikoji Shijo-sagaru Futasujime Nishi-iru, Higashiyama-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Gion Umenoi Tosembo,http://umenoi.jp,"Lunch Y5,400carte &yen2,754-6,000, Dinner Y7,560-14,040carte &yen2,754-6,000Service charge = 10% (private room 15%)","Opening hours, last ordersLunch = 11:30-14:00 L.O.13:30, Dinner = 17:30-21:00 L.O.19:30","Maruyama Park, Gionmachi-kitagawa, Higashiyama-ku, Kyoto",35.0038803,135.7809168,Annual and weekly closingClosed Wednesday
one star,TEL[phone],Hana-Kitcho,http://www.kitcho.com/,"Lunch Y6,480-27,000carte &yen10,000-15,000, Dinner Y12,960-27,000carte &yen10,000-15,000Service charge = 10%","Opening hours, last ordersLunch = 11:30-15:00 L.O.14:00, Dinner = 17:00-22:00 L.O.20:00","Yamatooji Shijo-sagaru, Higashiyama-ku, Kyoto",35.0039708,135.7720929,Annual and weekly closingClosed Wednesday
Bib Gourmand,TEL[phone],L蘝nka,http://www.lanka-vin.com,"Lunch Y2,700-4,104Dinner Y4,104-6,264carte &yen4,000-6,000","Opening hours, last ordersLunch = 12:00-15:00 L.O.13:45 except FridayDinner = 18:00-23:00 L.O.21:00","2F, Harenohi Kayukoji Bldg, 565-23 Nakanocho, Shinkyogoku Shijo-agaru, Nakagyo-ku, Kyoto",35.004034,135.767514,Annual and weekly closingClosed Thursday and 2nd Wednesday except Public Holidays
two stars,TEL[phone],Kappo Chihiro,n/a,"Lunch Y12,960-19,440, Dinner Y12,960-19,440Service charge = 10%","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 17:00-20:30 (L.O.)","279-8 Gionmachi-kitagawa, Higashiyama-ku, Kyoto",35.0042264,135.7761854,Annual and weekly closingClosed Monday
one star,TEL[phone],Aji Rakuzan,n/a,"Dinner Y11,000","Opening hours, last ordersDinner = 18:00-23:00 L.O.20:00","109-2 Tominagacho, Higashiyama-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Trattoria Mamma di Boo,http://www.mamma-di-boo.com,"Lunch Y1,950-3,050, Dinner Y3,240-4,860","Opening hours, last ordersLunch = weekends 11:30-14:00 (L.O.)Dinner = 17:30-21:30 (L.O.)","434-4 Komusubidanacho, Shinmachi-dori Nishikikoji-sagaru, Nakagyo-ku, Kyoto",35.0044925,135.7564444,Annual and weekly closingClosed Wednesday
Bib Gourmand,TEL[phone],Shutei Bankara,n/a,"Dinner Y3,500-5,000Seat charge = &yen648;","Opening hours, last ordersDinner = 17:30-22:30 L.O.22:00","209-8 Nabeyacho, Pontocho-dori Shijo-agaru, Nakagyo-ku, Kyoto",35.004537,135.771157,Annual and weekly closingClosed Tuesday
one star,TEL[phone],Jiki Miyazawa,http://www.jiki-miyazawa.com,"Lunch Y3,780-7,560, Dinner Y7,560-16,200Service charge = 10% (dinner)","Opening hours, last ordersLunch = 12:00-15:30 L.O.13:45Dinner = 18:00-22:00 L.O.20:00","553-1 Yaoyacho, Sakaimachi-dori Shijo-agaru, Nakagyo-ku, Kyoto",35.0045536,135.7632855,Annual and weekly closingClosed Thursday and 1st Wednesday
Bib Gourmand,TEL[phone],B L泰gumes 淌 Table,http://www.b-legumes-a-table.com,"Lunch Y2,500-5,000, Dinner Y2,500-6,500","Opening hours, last ordersLunch = 11:30-15:00 L.O.14:00, Dinner = 17:30-23:00 L.O.21:00","1F, Takeuchi Bldg, 559-1 Fujimotocho, Shijo Aburanokoji-agaru Sankenme, Nakagyo-ku, Kyoto",35.0046064,135.7535419,Annual and weekly closingClosed Monday and 3rd Sunday
one star,TEL[phone],Gion Rikichi,n/a,"Lunch Y5,400-12,960, Dinner Y8,640-12,960","Opening hours, last ordersLunch = 11:30-15:00, Dinner = 17:30-22:00","95 Sueyoshicho, Gion, Higashiyama-ku, Kyoto",[phone],[phone],n/a
two stars,TEL[phone],Kappo Hassun,n/a,"Lunch Y10,800, Dinner Y21,600","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 17:30-20:00 (L.O.)","95 Sueyoshicho, Gion, Higashiyama-ku, Kyoto",35.0048665,135.7737757,Annual and weekly closingClosed Sunday
