rating,tel,name,,price,hours,address,LAT,LONG,holiday
one star,TEL[phone],Kyoboshi,n/a,"Dinner Y12,960","Opening hours, last ordersDinner = 18:00-22:00 L.O.20:00","1F, Futaba Bldg, Hanamikoji Sueyoshicho Higashi-iru, Gion, Higashiyama-ku, Kyoto",35.0050592,135.7735679,Annual and weekly closingClosed Sunday
one star,TEL[phone],Kappo Sakamoto,http://www.gion-sakamoto.com,"Lunch Y5,400-21,600carte &yen15,000-30,000, Dinner Y14,040-21,600carte &yen15,000-30,000Service charge = 10%","Opening hours, last ordersLunch = 12:00-14:00 L.O.13:30, Dinner = 17:00-22:00 L.O.21:00","1F, EF Bldg, Yamatooji Higashi, Sueyoshicho, Gion, Higashiyama-ku, Kyoto",[phone],[phone],n/a
one star,TEL[phone],Ogawa,n/a,"Lunch Y6,000-9,000, Dinner Y16,000","Opening hours, last ordersLunch = 12:00-14:30 L.O.12:30, Dinner = 18:00-24:00 L.O.22:00","347-51 Gionmachi-kitagawa, Higashiyama-ku, Kyoto",35.00522,135.775584,Annual and weekly closingClosed Sunday
one star,TEL[phone],Oryori Mashita,http://kyoto-mashita.com,"Lunch Y4,860-21,600, Dinner Y7,560-21,600Service charge = 5% (private room 10%)","Opening hours, last ordersLunch = 11:30-13:30 (L.O.)Dinner = 17:00-19:30 (L.O.)","246 Gionmachi-kitagawa, Higashiyama-ku, Kyoto",35.005298,135.7766704,Annual and weekly closingClosed Thursday
two stars,TEL[phone],Keiraku Nikuryori Isshin,n/a,"Dinner Y12,900Service charge = 5% ","Opening hours, last ordersDinner = 18:00-22:30 L.O.19:30","51 Motoyoshicho, Shinbashi-dori, Gion, Higashiyama-ku, Kyoto",35.0059202,135.7734623,Annual and weekly closingClosed Monday
one star,TEL[phone],La Famille Morinaga,http://www.famille-morinaga.jp,"Lunch Y4,860, Dinner Y9,180Service charge = 10%","Opening hours, last ordersLunch = 11:30-13:30 (L.O.)Dinner = 18:00-20:00 (L.O.)","175-5 Fudocho, Takoyakushi-dori Shinmachi Nishi-iru, Nakagyo-ku, Kyoto",35.0061257,135.7555806,Annual and weekly closingClosed Sunday and Monday
Bib Gourmand,TEL[phone],Ippin Hashinaga,http://www.kyoto-hashinaga.com,"Lunch Y2,200-3,500, Dinner Y4,000-8,000","Opening hours, last ordersLunch = 11:30-14:00 L.O.13:00, Dinner = 17:30-22:00 L.O.20:00","1F, Matsumoto Bldg, 323 Sensojicho Takoyakushi-dori Takakura Nishi-iru, Nakagyo-ku, Kyoto",35.0061516,135.7625949,Annual and weekly closingClosed Tuesday
one star,TEL[phone],Tozentei,n/a,"Lunch Y5,400-21,600, Dinner Y7,560-21,600","Opening hours, last ordersLunch = Tuesday-Saturday 12:00-14:00 L.O.13:00, Dinner = 18:00-22:30 L.O.20:30","227-3 Nishinocho, Shinmonzen-dori Yamatooji-dori Higashi-iru, Higashiyama-ku, Kyoto",35.0064701,135.7729513,Annual and weekly closingClosed Sunday and Public Holiday Mondays
Bib Gourmand,TEL[phone],Renkonya,n/a,"Dinner Y4,000-5,000","Opening hours, last ordersDinner = 17:00-23:30 L.O.23:00","236 Yamazakicho, Nishikiyamachi-dori Sanjo-sagaru, Nakagyo-ku, Kyoto",35.006759,135.7690099,Annual and weekly closingClosed Sunday except before a Public Holiday and Public Holiday Mondays
one star,TEL[phone],Igarashi,n/a,"Dinner Y16,200-22,680Service charge = 8%","Opening hours, last ordersDinner = 16:30-21:00 (L.O.)","295-4 Ishibashicho, Chion-in mae Higashi-iru, Higashiyama-ku, Kyoto",35.007009,135.7776564,Annual and weekly closingClosed April-early October
Bib Gourmand,TEL[phone],Nanaharu,n/a,"Dinner Y3,500-5,500Seat charge = &yen540;","Opening hours, last ordersDinner = 18:00-22:30","Nishikiyamachi Rokkaku Nishi-iru Kitagawa, Nakagyo-ku, Kyoto",35.0071876,135.7285752,Annual and weekly closingClosed Wednesday
Bib Gourmand,TEL[phone],Kyogoku Kaneyo,http://www.kyogokukaneyo.co.jp/,"Lunch Y1,400-7,000Sunday & Public Holidays &yen2,300-7,000, Dinner = carte &yen2,300-7,000","Opening hours, last ordersLunch = 11:30-14:00, Dinner = 14:00-21:00 L.O.20:30","456 Matsugaecho, Rokkaku-dori, Shinkyogoku Higashi-iru, Nakagyo-ku, Kyoto",35.00752,[phone],n/a
Bib Gourmand,TEL[phone],Kushitanaka,n/a,"Dinner Y4,100","Opening hours, last ordersDinner = 17:30-20:00嬠�:00-22:30","310-10 Uradeyamacho, Nishikikoji-dori Karasuma Nishi-iru-sagaru, Nakagyo-ku, Kyoto",35.0083172,135.7285638,"Annual and weekly closingClosed Monday except Public Holidays, and Tuesday except Public Holidays"
three stars,TEL[phone],IidaRestaurant promoted from 1 to 2 stars or 2 to 3 stars,n/a,"Dinner Y21,600-37,800Service charge 10%","Opening hours, last ordersDinner = 18:00-23:00 L.O.20:00","120-1 Fukunagacho, Aneyakoji Tominokoji Nishi-iru Minamigawa, Nakagyo-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Tsutsumi,n/a,"Dinner Y4,104-7,560","Opening hours, last ordersDinner = 18:00-23:00","1F, Site Karasuma Sanjocho, 327 Sanjocho, Shinmachi-dori Sanjo-sagaru, Nakagyo-ku, Kyoto",35.0083478,135.7567665,Annual and weekly closingClosed Monday
one star,TEL[phone],Ac塘 1濉,http://www.aca-kyoto.jp,"Lunch Y12,960, Dinner Y12,960Service charge = 8%","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-21:00 (L.O.)","2F, Sanjotakakura Shiratori Bldg, 55 Masuyacho, Nakagyo-ku, Kyoto",35.008464,135.762255,Annual and weekly closingClosed Sunday except before a Public Holiday and Public Holiday Mondays
one star,TEL[phone],Shoku Kobo Hirosaki,n/a,"Dinner Y16,200Service charge = 5%","Opening hours, last ordersDinner = 17:00-20:00 (L.O.)","1F, Villa Muromachi, 282 Aioicho, Takeyamachi-dori Koromonotana Higashi-iru, Nakagyo-ku, Kyoto",35.009077,[phone],n/a
Bib Gourmand,TEL[phone],Tsuneyadensuke,n/a,"Dinner Y4,000-6,000Seat charge = &yen648;","Opening hours, last ordersDinner = 17:30-23:30","Minamikado Nijohigashi Sakaimachi-dori, Nakagyo-ku, Kyoto",35.0092254,135.7632255,Annual and weekly closingClosed Sunday except before a Public Holiday and Public Holiday Mondays
Bib Gourmand,TEL[phone],Trattoria Saltinbanco,http://saltinbanco.jp,"Lunch Y1,836-3,456Dinner Y5,400-7,560carte &yen4,500-6,000","Opening hours, last ordersLunch = 11:30-14:00 (L.O.)weekends 12:00-14:30 (L.O.)Dinner = 18:00-22:00 (L.O.)","1F, Belle Maison, 460 Kanabukicho, Oshikoji-dori Ryogaemachi Nishi-iru, Nakagyo-ku, Kyoto",35.009241,135.75891,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday) and 3rd Tuesday (unless Public Holiday, then Wednesday)"
Bib Gourmand,TEL[phone],Comme Chez Michel,http://www.commechezmichel.com/,"Lunch Y2,268-6,264Dinner Y4,536-9,180, Dinner = carte &yen5,000-9,000","Opening hours, last ordersLunch = 12:00-14:00 (L.O.)Dinner = 18:00-21:00 (L.O.)","80-1 Yanagihachimancho, Yanaginobamba-dori Oike-sagaru, Nakagyo-ku, Kyoto",35.009875,135.764043,"Annual and weekly closingClosed Wednesday (unless Public Holiday, then Thursday)"
one star,TEL[phone],Muromachi Wakuden,http://www.wakuden.jp,"PriceLunch = menu weekdays &yen4,000-25,000weekends &yen7,000-25,000, Dinner Y13,000-25,000Private room fee = &yen3,000","Opening hours, last ordersLunch = 11:30-15:00 L.O.13:30, Dinner = 17:30-22:00 L.O.20:00","Sakaimachi-dori Oike-sagaru Higashigawa, Nakagyo-ku, Kyoto",35.010145,135.763276,Annual and weekly closingClosed Tuesday except April and November
three stars,TEL[phone],Isshisoden Nakamura,http://www.kyoryori-nakamura.com,"Lunch Y16,200-21,600, Dinner Y21,600-32,400Service charge = 15%","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 17:00-19:30 (L.O.)","Tominokoji Oike-sagaru, Nakagyo-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Eitaroya,n/a,"Dinner Y4,000-6,000Seat charge = &yen650;","Opening hours, last ordersDinner = 17:30-23:00 L.O.22:00","448 Tatsuikecho, Oike-dori Karasuma Nishi-iru Kitagawa, Nakagyo-ku, Kyoto",35.0106087,135.7585246,Annual and weekly closingClosed Sunday
three stars,TEL[phone],Hyotei,http://www.hyotei.co.jp,"Lunch Y23,000-42,000, Dinner menu &yen27,000-42,000","Opening hours, last ordersLunch = 11:30-14:30 (L.O.)Dinner = 13:30-19:30 (L.O.)","35 Nanzenji-kusagawacho, Sakyo-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Gochisoshiyo,n/a,"Dinner Y4,000-5,500Seat charge = &yen840;","Opening hours, last ordersDinner = 17:30-22:00 L.O.21:30","1F, Oshikoji Mansion, 646 Ogiyacho, Sakaimachi-dori Oike-agaru, Nakagyo-ku, Kyoto",35.0116891,135.763327,Annual and weekly closingClosed Tuesday and Wednesday
one star,TEL[phone],Sakuragawa,http://www.kyoto-sakuragawa.jp,"Lunch Y5,400-7,560, Dinner Y12,960-21,600Service charge = 10% (lunch 5%)","Opening hours, last ordersLunch = 12:00-14:00 L.O.13:00, Dinner = 18:00-22:00 L.O.20:30","491 Kamikorikicho, Kiyamachi Nijo-sagaru, Nakagyo-ku, Kyoto",35.0117113,135.7710819,Annual and weekly closingClosed Sunday
one star,TEL[phone],Iwasaki,n/a,"Lunch Y5,400-10,800, Dinner Y10,800-21,600Service charge = 5%","Opening hours, last ordersLunch = 12:00-14:00 L.O.13:00, Dinner = 18:00-21:00 L.O.19:30","723 Shimomatsuyacho, Kamanza-dori Oike-agaru, Nakagyo-ku, Kyoto",35.0118752,135.7558554,Annual and weekly closingClosed Sunday
two stars,TEL[phone],Takeyamachi Mita,n/a,"Dinner Y35,000-50,000","Opening hours, last ordersDinner = 17:00-22:00 L.O.20:30","667-1 Kuen inmaecho, Teramachi-dori Takeyacho-sagaru, Nakagyo-ku, Kyoto",[phone],[phone],n/a
one star,TEL[phone],Moto跳,http://www.kyoto-motoi.com,"Lunch Y7,830-16,740, Dinner Y14,580-28,080Service charge = 10%","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-20:00 (L.O.)","186 Tawarayacho, Tominokoji Nijo-sagaru, Nakagyo-ku, Kyoto",35.0127279,135.7649213,Annual and weekly closingClosed Wednesday and Thursday
Bib Gourmand,TEL[phone],Yoshoku Ogata,n/a,"Lunch Y1,580-4,500, Dinner = carte &yen4,000-6,500Seat charge = &yen324; (dinner)","Opening hours, last ordersLunch = 11:30-14:30 L.O.13:30, Dinner = 17:30-22:00 L.O.21:00","32-1 Tojijicho, Yanaginobamba, Oshikoji-agaru, Nakagyo-ku, Kyoto",35.0128862,135.764038,Annual and weekly closingClosed Tuesday
three stars,TEL[phone],Kitcho Arashiyama Honten,http://kyoto-kitcho.com/,"Lunch Y43,200-86,400, Dinner Y48,600-86,400","Opening hours, last ordersLunch = 11:30-15:00 L.O.12:30, Dinner = 17:00-21:00 L.O.19:00","58 Sagatenryuji-susukinobabacho, Ukyo-ku, Kyoto",35.0136378,135.6746479,Annual and weekly closingClosed Wednesday
Bib Gourmand,TEL[phone],Nijo Kizuki,n/a,"Lunch Y1,620, Dinner Y3,780-8,100","Opening hours, last ordersLunch = 12:00-14:30 L.O.13:30, Dinner = 17:00-22:00 L.O.21:00","Nijodori Yanagibaba Higashi-iru, Nakagyo-ku, Kyoto",35.0136601,135.7616176,Annual and weekly closingClosed Sunday
Bib Gourmand,TEL[phone],Gion Rohan,n/a,"Dinner Y4,800-6,400carte &yen4,000-10,000Seat charge &yen864; (carte)","Opening hours, last ordersDinner = 17:00-22:30 (L.O.)","232 Niju-ikkencho, Yamatooji-dori Shijo-agaru, Higashiyama-ku, Kyoto",35.0142299,135.748218,Annual and weekly closingClosed Sunday except before a Public Holiday and Public Holiday Mondays
Bib Gourmand,TEL[phone],Kyoudon Kisoba Okakita,http://www.kyoto-okakita.com/,"PriceLunch/Dinner = carte &yen850-2,000","Opening hours, last ordersLunch/Dinner = 11:00-20:00 (L.O.)","34 Okazakiminamigoshocho, Sakyo-ku, Kyoto",35.0143548,135.7848237,"Annual and weekly closingClosed Tuesday and 1st, 2nd & 3rd Wednesday of the month"
Bib Gourmand,TEL[phone],Yamamotomenzo,n/a,"Lunch Y630-1,500","Opening hours, last ordersLunch = 11:00-18:00 (L.O.)Wednesday 11:00-14:30 (L.O.) or when the day's stock runs out","34 Okazaki-minamigoshocho, Sakyo-ku, Kyoto",35.0143548,135.7848237,Annual and weekly closingClosed 4th Wednesday and Thursday
one star,TEL[phone],Hokkoriya,n/a,"Dinner Y3,500-5,000","Opening hours, last ordersDinner = 17:00-21:30 L.O.21:00","2F, New Toyo Kaikan, Kaburenjomae, Pontocho-dori Sanjo-sagaru, Nakagyo-ku, Kyoto",35.0143818,135.7806701,"Annual and weekly closingClosed Sunday, Monday and 3rd Tuesday"
Bib Gourmand,TEL[phone],Soba Rojina,http://www.roujina.jp,"Lunch Y880-3,000, Dinner Y3,200carte &yen880-3,000","Opening hours, last ordersLunch = 11:30-14:30 or when the day壽猻 stock runs outDinner = 17:30-20:30 or when the day壽猻 stock runs out","691 Maruyacho, Ebisugawa-dori Teramachi Nishi-iru, Nakagyo-ku, Kyoto",35.015036,135.7668794,Annual and weekly closingClosed Monday
Bib Gourmand,TEL[phone],Blanc Pierre,http://www.blanc-pierre.net,"Lunch Y2,160-4,860, Dinner Y3,456-8,640carte &yen4,500-6,500","Opening hours, last ordersLunch = 11:30-14:00 (L.O.)Dinner = 18:00-23:00 L.O.21:30","577 Matsumotocho, Gokomachi-dori Ebisugawa-agaru, Nakagyo-ku, Kyoto",35.0154221,135.7666988,Annual and weekly closingClosed Tuesday
Bib Gourmand,TEL[phone],Shigetsu,http://www.tenryuji.com,"Lunch Y3,000-7,000","Opening hours, last ordersLunch = 11:00-14:00 (L.O.)","68 Sagatenryuji-susukinobabacho, Ukyo-ku, Kyoto",35.015648,135.6737481,Annual and weekly closingClosed 30 October
Bib Gourmand,TEL[phone],Hirokawa,http://www.unagi-hirokawa.jp,"Lunch Y3,900-9,600carte &yen2,500-9,000, Dinner Y3,900-9,600carte &yen2,500-9,000Private room fee = &yen1,000/group Seat charge = &yen1,000/group (2nd floor )","Opening hours, last ordersLunch = 11:00-13:30 (L.O.)Dinner =17:00-20:00 (L.O.)","44-1 Sagatenryuji-kitatsukurimichicho, Ukyo-ku, Kyoto",35.0169771,135.6772782,Annual and weekly closingClosed Monday
one star,TEL[phone],Reine des Pr泰s,http://reine-des-pres.com,"Lunch Y6,048Dinner Y12,960-21,600Service charge = 7%","Opening hours, last ordersLunch = 11:30-15:30 L.O.13:30, Dinner = 18:00-20:00 (L.O.)","537-1 Komanocho, Nakamachi-dori Marutamachi-sagaru, Kamigyo-ku, Kyoto",35.0172803,135.7704541,"Annual and weekly closingClosed Wednesday (unless Public Holiday, then Thursday) and 2nd & 3rd Thursday"
one star,TEL[phone],Hiwatashi,n/a,"Lunch Y8,640-21,600, Dinner Y16,200-21,600Service charge = 10%","Opening hours, last ordersLunch = 12:00-14:00 L.O.13:00, Dinner = 18:00-21:00 L.O.19:30","5-496-2 Sanbongi, Higashinotoin-dori Takeyamachi-sagaru, Nakagyo-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Teuchi Hanamomo,http://www.adc-net.jp/hanamomo/,"Lunch Y770-2,500","Opening hours, last ordersLunch = 11:00-18:30 or when the day's stock runs out","398 Konbuyacho Marutamachi Fuyacho Nishi-iru, Nakagyo-ku, Kyoto",35.0173969,135.7656628,Annual and weekly closingClosed Monday except Public Holidays and 4th Sunday
Bib Gourmand,TEL[phone],Inoue,n/a,"Dinner Y4,000-6,000","Opening hours, last ordersDinner = 17:00-23:00","18-4 Sagatenryuji-kurumamichicho, Ukyo-ku, Kyoto",35.0174819,135.6803754,Annual and weekly closingClosed Sunday and 3rd Monday
one star,TEL[phone],Okina,n/a,"Lunch Y6,480-16,200carte &yen3,000-10,000, Dinner menu &yen10,800-16,200carte &yen3,000-10,000","Opening hours, last ordersLunch = 11:30-14:00 (L.O.)Dinner = 17:00-20:00 (L.O.)","11 Sagashakado-daimoncho, Ukyo-ku, Kyoto",35.0182746,135.7577467,"Annual and weekly closingClosed Wednesday (unless Public Holiday, then Thursday)"
Bib Gourmand,TEL[phone],Shokudo Hokage,n/a,"Dinner Y4,000-6,000","Opening hours, last ordersDinner = 18:00-23:00 L.O.22:00","273-1 Demizucho, Kawaramachi-dori Marutamachi-agaru, Kamigyo-ku, Kyoto",35.0192884,135.7692569,Annual and weekly closingClosed Monday
Bib Gourmand,TEL[phone],Salumeria,http://salumeria-2015.com,"Lunch Y1,780, Dinner = carte &yen3,000-5,000","Opening hours, last ordersLunch = weekends 12:00-15:00 L.O.14:00, Dinner = 18:00-2:00Friday & weekends 18:00-24:00","258 Demizucho Kamigyo-ku, Kyoto",[phone],[phone],n/a
two stars,TEL[phone],Oryori Mitsuyasu,n/a,"Lunch Y5,400-10,800, Dinner Y10,800-16,200","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-19:00 (L.O.)","908-12 Koyamacho, Sembon-dori Marutamachi-agaru Futasujime Higashi-iru, Kamigyo-ku, Kyoto",35.0194825,135.7419508,Annual and weekly closingClosed Sunday
two stars,TEL[phone],Suzue,n/a,"Dinner Y35,000-50,000","Opening hours, last ordersDinner = 17:00-20:00 (L.O.)","Jingumichi Niomon Shirakawa Minami-iru, Okazaki, Sakyo-ku, Kyoto",35.021332,[phone],n/a
two stars,TEL[phone],Yusokuryori Mankamero,http://www.mankamerou.com,"Lunch Y10,800-27,000, Dinner Y16,200-27,000Service charge = 15%","Opening hours, last ordersLunch = 12:00-14:30 (L.O.)Dinner =14:30-19:30 (L.O.)","387 Ebisucho, Inokuma-dori Demizu-agaru, Kamigyo-ku, Kyoto",[phone],[phone],n/a
two stars,TEL[phone],Kyotenjin Noguchi,n/a,"Lunch Y8,640-17,300, Dinner Y17,300-24,900","Opening hours, last ordersLunch = By reservation onlyDinner = 17:30-21:00 (L.O.)","573-11 Kitamachi, Tenjinmichi Kaminoshimodachiuri-agaru, Kamigyo-ku, Kyoto",35.0227652,135.7336181,Annual and weekly closingClosed Monday except Public Holidays
two stars,TEL[phone],Sojiki Nakahigashi,n/a,"Lunch Y6,480-8,640, Dinner Y10,800-19,440","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-19:00 (L.O.)","32-3 Jodojiishibashicho,  Sakyo-ku, Kyoto",35.027595,135.792715,Annual and weekly closingClosed Monday and last Tuesday
one star,TEL[phone],Nakazen,http://www.ohhara-nakazen.com,"Lunch Y5,184-12,960, Dinner Y9,180-12,960","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-24:00 L.O.22:00","26 Kitashirakawa-kubotacho, Sakyo-ku, Kyoto",35.0283804,135.7904203,"Annual and weekly closingClosed Wednesday (unless Public Holiday, then Thursday)"
one star,TEL[phone],Ryozanpaku,http://www.ryozanpaku.co.jp,"Lunch Y5,940-14,040, Dinner Y14,040-27,000Service charge = 10%","Opening hours, last ordersLunch = 12:00-14:30 L.O.13:30, Dinner = 17:30-21:30 L.O.19:30","5 Yoshidaizumidonocho, Sakyo-ku, Kyoto",35.028657,135.7783756,Annual and weekly closingClosed Sunday except before a Public Holiday and Public Holiday Mondays
Bib Gourmand,TEL[phone],Sakuya,n/a,"Lunch Y950;Dinner Y5,400carte &yen4,000-6,000Seat charge = &yen500; (淌 la carte)","Opening hours, last ordersLunch = Wednesday-Sunday 11:30-14:00 or when the day壽猻 stock runs outDinner = 18:00-22:00 (L.O.)","1F, Imadegawa View Heights, 176 Motokitakojicho, Kamigyo-ku, Kyoto",35.0297873,135.7475445,Annual and weekly closingClosed Monday except Public Holidays
one star,TEL[phone],Kokyu,http://www.kokyu-kyoto.com,"Lunch Y5,750-25,000, Dinner Y17,250-25,000","Opening hours, last ordersLunch = 11:00-13:15 (L.O.)Dinner = 18:00-19:30 (L.O.)","204 Seiryucho, Kamigyo-ku, Kyoto",35.0300291,135.7700317,Annual and weekly closingClosed Monday
Bib Gourmand,TEL[phone],Kitchen Gorilla,n/a,"Lunch Y900-3,500, Dinner = carte &yen900-3,500","Opening hours, last ordersLunch = 11:30-14:15 (L.O.)weekends 11:00-14:15 (L.O.)Dinner = 17:30-21:15 (L.O.)","17-3 Tanaka-hinokuchicho, Sakyo-ku, Kyoto",35.034482,[phone],n/a
one star,TEL[phone],Nishijin Fujiyoshi,n/a,"Lunch Y3,500menu &yen5,500-10,800","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-19:30(L.O.)","626-14 Kamitenjincho, Horikawa-dori Teranouchi-agaru Sanchome, Kamigyo-ku, Kyoto",[phone],[phone],n/a
three stars,TEL[phone],Kyokaiseki Kichisen,http://www.kichisen-kyoto.com,"PriceLunch = menu weekdays &yen9,720-33,480Jan, Apr, Nov and weekends &yen11,880-33,480, Dinner = menu weekdays &yen16,200-33,480Jan, Apr, Nov and weekends&yen19,440-33,480Service charge = 10%","Opening hours, last ordersLunch = 12:00-14:30 L.O.12:30, Dinner = 18:00-22:00 L.O.19:30","5 Shimogamo-morimotocho, Sakyo-ku, Kyoto",[phone],[phone],n/a
