rating,tel,name,,price,hours,address,LAT,LONG,holiday
Bib Gourmand,TEL[phone],Itsutsu,http://www.wakuden.jp/,"Lunch Y3,780carte &yen1,080-3,000, Dinner Y5,940-10,800carte &yen1,080-3,000","Opening hours, last ordersLunch = 11:30-15:30 L.O.15:00 or when the day壽猻 stock runs outDinner = 17:30-22:00 L.O.21:00 or when the day壽猻 stock runs out","28 Murasakino-unrinincho, Kita-ku, Kyoto",35.0408584,135.7476054,Annual and weekly closingClosed Thursday
one star,TEL[phone],Fuguryori Tomoe,http://www.fugutomoe.com,"Dinner Y15,120-27,000","Opening hours, last ordersDinner = 17:00-22:00","Kitaoji-dori Senbon Higashi-iru Kitagawa, Kita-ku, Kyoto",35.0408701,135.7385506,Annual and weekly closingClosed June-August
Bib Gourmand,TEL[phone],Utakata,n/a,"Dinner Y4,500-6,000carte &yen4,000-5,000","Opening hours, last ordersDinner = 18:00-22:30","53 Shichikunishi-momonomotocho, Kita-ku, Kyoto",35.041053,[phone],n/a
Bib Gourmand,TEL[phone],Kyo Shunsairyori Jiro,n/a,"Lunch Y2,200-2,750, Dinner menu &yen3,850-4,350carte &yen3,500-5,000Seat charge &yen540; (淌 la carte)","Opening hours, last ordersLunch = 12:00-14:30 L.O.13:00, Dinner = 17:00-23:00 L.O.22:00","48 Koyama-hatsunecho, Kita-ku, Kyoto",35.041053,135.7539826,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday)"
Bib Gourmand,TEL[phone],Kuronekoken,n/a,"Dinner Y4,104-5,400carte &yen2,000-3,500","Opening hours, last ordersDinner = 17:30-22:00 L.O.21:30","35-4 Hiranokamihacchoyanagicho, Kita-ku, Kyoto",35.041053,135.7539826,Annual and weekly closingClosed Monday and following day of 1st & 3rd Tuesday
one star,TEL[phone],Kitaoji Otagi,n/a,"Dinner Y10,800","Opening hours, last ordersDinner = 17:30-20:00 (L.O.)","8-101 Koyama-kitakamifusacho, Kita-ku, Kyoto",35.041053,135.7539826,Annual and weekly closingClosed Wednesday
Bib Gourmand,TEL[phone],Teuchisoba Kanei,n/a,"PriceLunch = carte &yen1,500-4,000, Dinner carte &yen1,500-4,000","Opening hours, last ordersLunch = 11:30-14:30 (L.O.)Dinner = 17:00-19:00 (L.O.) or when the day's stock runs out","11-1 Murasakino-higashi fujinomoricho, Kita-ku, Kyoto",35.0433424,135.7515383,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday)"
Bib Gourmand,TEL[phone],Wasabi,n/a,"Dinner Y3,000-5,000","Opening hours, last ordersDinner = 17:00-22:00","1F, Rumon Murasakino, 10-3 Murasakino-miyahigashicho, Kita-ku, Kyoto",35.0433424,135.7515383,Annual and weekly closingClosed 1 January
Bib Gourmand,TEL[phone],Niomon Uneno,http://odashi.com/udon/,"Lunch Y850-2,000, Dinner Y4,500carte &yen850-2,000","Opening hours, last ordersLunch = 11:30-15:30 L.O.15:00, Dinner = 16:30-19:30 L.O.19:00 or when the day壽猻 stock runs out","41 Shinmarutamachi, Sakyo-ku, Kyoto",35.0485688,135.7785475,Annual and weekly closingClosed 3rd Wednesday and Thursday
one star,TEL[phone],Ogawa,n/a,"PriceLunch =carte &yen1,030-4,000","Opening hours, last ordersLunch = 11:30-15:00  (L.O.) or when the day壽猻 stock runs out","25 Shimoshibamotocho, Shichiku, Kita-ku, Kyoto",35.04998,135.749333,"Annual and weekly closingClosed Thursday (unless Public Holiday, then Friday)"
Bib Gourmand,TEL[phone],Kyo Kamigamo Mankawa,http://mankawa.jp,"Lunch Y1,390-2,800, Dinner Y3,860-5,600","Opening hours, last ordersLunch = 12:00-15:00 L.O.14:00, Dinner = 18:00-22:00 L.O.21:00","56-3 Kamigamo-shobuencho, Kita-ku, Kyoto",35.054154,135.756446,Annual and weekly closingClosed Thursday
Bib Gourmand,TEL[phone],Kushi Umeda,n/a,"Dinner Y4,000-5,400","Opening hours, last ordersDinner = 17:00-22:00 (L.O.)","30-3 Kamigamo-shobuencho, Kita-ku, Kyoto",35.0544597,135.7557185,Annual and weekly closingClosed Friday
one star,TEL[phone],Kamigamo Akiyama,n/a,"Lunch Y4,530, Dinner Y10,800-13,500","Opening hours, last ordersLunch = 12:00-14:30 L.O.12:30, Dinner = 18:30-22:00 L.O.19:30","58 Kamigamo-okamotocho, Kita-ku, Kyoto",35.0581565,135.7628819,Annual and weekly closingClosed Wednesday and last Thursday
Bib Gourmand,TEL[phone],Kushi Tabito,n/a,"Dinner Y1,400-4,360Seat charge &yen400;","Opening hours, last ordersDinner = 17:00-22:30 L.O.21:30","10-38 Kamigamo-imaigawaracho, Kita-ku, Kyoto",35.0592809,135.7525297,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday) and 3rd Tuesday except Public Holidays"
two stars,TEL[phone],Fukiage,n/a,"Dinner Y37,800","Opening hours, last ordersDinner = 17:00-23:00","23-3 Nishigamo-imaharacho, Kita-ku, Kyoto",35.064303,[phone],n/a
two stars,TEL[phone],Sumibi Kappo Ifuki,n/a,"Dinner Y15,660-28,620","Opening hours, last ordersDinner = 17:00-23:00 L.O.21:30","Shijo Hanamikoji-minamigawa Yonsujime Higashi-iru Rokkenme, Higashiyama-ku, Kyoto",35.2025778,135.6475634,Annual and weekly closingClosed Tuesday
one star,TEL[phone],Naruya,n/a,"Dinner Y14,040-21,600","Opening hours, last ordersDinner = 18:00-20:30 (L.O.)","539-1 Sakaimachi Nishikikoji-agaru, Nakagyo-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Hikari-Yurari,n/a,"Dinner Y4,500-6,500Seat charge = &yen324;","Opening hours, last ordersDinner = 18:00-23:00 L.O.22:00","B1F, Vineork Twelve, 611-1 Tachibanacho, Oshikoji-dori Fuyacho Higashi-iru , Nakagyo-ku, Kyoto",,,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday)"
Bib Gourmand,TELNone,Menya Inoichi,n/a,"Lunch Y800-1,500, Dinner = carte &yen800-1,500","Opening hours, last ordersLunch = 11:30-14:00, Dinner = 17:30-22:00 or when the day's stock runs out","528 Ebisunocho, Teramachi Bukkoji-sagaru, Shimogyo-ku, Kyoto",,,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday)"
Bib Gourmand,TEL[phone],Shiki,http://www.shikikyoto.com,"Dinner Y5,500carte &yen3,500-5,500Seat charge = &yen900; (淌 la carte)","Opening hours, last ordersDinner = 17:30-23:00 L.O.22:30","137 Sakyocho, Oshikoji-dori Takakura Nishi-iru, Nakagyo-ku, Kyoto",,,Annual and weekly closingClosed Monday
Bib Gourmand,TEL[phone],Midori,http://www.midori-kyoto.jp,"Lunch Y850-6,000, Dinner Y5,400-10,800carte &yen4,000-6,000Seat charge = &yen500; (淌 la carte for dinner)","Opening hours, last ordersLunch = 12:00-14:00 L.O.13:30, Dinner = 18:00-23:30 L.O.23:00","2F, Ebisu Terrace, 528 Ebisunocho, Teramachi-dori Bukkoji-sagaru, Shimogyo-ku, Kyoto",,,Annual and weekly closingClosed Wednesday and 4th Tuesday
Bib Gourmand,TEL[phone],Ichihana,n/a,"Lunch Y1,940, Dinner Y3,780-9,180carte &yen4,000-6,000Seat charge = &yen600; (淌 la carte)","Opening hours, last ordersLunch = 12:00-15:00 (L.O.)Dinner = 17:00-21:30 (L.O.)","264-1 Nijoaburanokojicho, Aburanokoji Oshikoji Nishi-iru, Nakagyo-ku, Kyoto",,,Annual and weekly closingClosed Sunday
Bib Gourmand,TEL[phone],Section d'Or,n/a,"Lunch Y1,900, Dinner = carte &yen1,900","Opening hours, last ordersLunch = 11:30-13:30 (L.O.)Dinner = 17:30-20:00 (L.O.)","Japan, 〒606-8341 Kyoto Prefecture, Kyoto, Sakyo Ward, Okazaki Nishitennocho, 84-1 M&M's APARTMENT",,,Annual and weekly closingClosed Tuesday except Public Holidays
Bib Gourmand,TEL[phone],Shiotaimeshi Daikoku,n/a,"Lunch Y2,200-5,400carte &yen4,000-8,000, Dinner Y7,000-10,800carte &yen4,000-8,000Seat charge = &yen500; (淌 la carte for dinner)","Opening hours, last ordersLunch = 11:00-15:00 (L.O.)Dinner = 17:00-21:00 (L.O.) or when the day壽猻 stock runs out","58 Shimobentencho, Higashiyama-ku, Kyoto",34.9991617,135.7779078,"Annual and weekly closingClosed Wednesday (unless Public Holiday, then Thursday)"
Bib Gourmand,TEL[phone],Pizzeria Napoletana da Yuki,http://www.da-yuki.com,"Lunch Y2,000-5,000, Dinner = carte &yen2,000-5,000","Opening hours, last ordersLunch = 12:00-14:30 (L.O.)Dinner = 18:00-22:00 (L.O.)","36-3 Okazaki-enshojicho, Sakyo-ku, Kyoto",35.0116756,135.7806234,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday)"
Bib Gourmand,TEL[phone],Cenetta Barba,http://www.cenettabarba.com,"Lunch Y3,024Dinner = carte &yen2,500-5,000","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 17:30-21:00 (L.O.)","642 Nioitenjincho, Takatsuji-dori Karasuma Higashi-iru, Shimogyo-ku, Kyoto",34.9934853,135.7315298,Annual and weekly closingClosed Tuesday
Bib Gourmand,TEL[phone],Ramen Tohichi,n/a,"Lunch Y750-1,300, Dinner = carte &yen750-1,300","Opening hours, last ordersLunch = 11:00-14:30 (L.O.)Dinner = 18:00-21:30 (L.O.)","1F, Cerulean Heights, 33-6 Omiyakita-hakonoicho, Kita-ku, Kyoto",35.041053,135.7539826,Annual and weekly closingClosed Tuesday
Bib Gourmand,TEL[phone],Hakurakukajosai,http://www.hakuraku.com,"Dinner Y4,104-10,800carte &yen3,000-5,000","Opening hours, last ordersDinner = 17:00-22:00 L.O.21:30","85-2 Kitano-nishihakubaicho, Kita-ku, Kyoto",35.0258122,135.7313813,Annual and weekly closingClosed Thursday
Bib Gourmand,TEL[phone],Washoku Haru,n/a,"Dinner Y4,000-6,000Seat charge = &yen432;","Opening hours, last ordersDinner = 17:00-23:30weekends 16:00-23:30","Ayanokoji-dori Takakura Nanseikado, Shimogyo-ku, Kyoto",35.0025222,135.762595,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday)"
Bib Gourmand,TEL[phone],Pinyo Shokudo,n/a,"Lunch Y850-1,500, Dinner = carte &yen850-1,500","Opening hours, last ordersLunch = 11:30-14:00 (L.O.) or when the day壽猻 stock runs outDinner = 17:30-21:30 (L.O.) or when the day壽猻 stock runs out","18-3 Magohashicho, Sakyo-ku, Kyoto",35.011869,135.772568,Annual and weekly closingClosed Thursday
Bib Gourmand,TEL[phone],Gyoza Hohei,n/a,"Dinner Y1,000-2,000","Opening hours, last ordersDinner = 18:00-3:00 L.O.2:30","373-3 Kiyomotocho, Higashiyama-ku, Kyoto",35.0052411,135.7745133,Annual and weekly closingClosed Sunday and Public Holidays
Bib Gourmand,TEL[phone],La Petite Sc态ne,http://www.lapetitscene.com,"Lunch Y1,400-1,500, Dinner = carte &yen3,500-6,000","Opening hours, last ordersLunch = 11:30-14:30 (L.O.)Dinner = 18:00-21:30 (L.O.)","1F, Kadoya Mansion, 519-3 Higashimonzencho, Furukawacho-suji Niomon-sagaru, Sakyo-ku, Kyoto",35.0104115,135.7782952,Annual and weekly closingClosed Thursday
Bib Gourmand,TEL[phone],Ippinryori Takakura,n/a,"Dinner Y3,000-5,000Seat charge &yen378;","Opening hours, last ordersDinner = 17:30-23:00 L.O.22:30","205 Nishikodocho, Ebisugawa-dori Kawaramachi Nishi-iru, Nakagyo-ku, Kyoto",35.0083172,135.7285638,Annual and weekly closingClosed Monday and 1st & 3rd Sunday of the month
Bib Gourmand,TEL[phone],Il Filo,n/a,"Lunch Y4,104-8,640carte &yen4,000-6,000, Dinner Y5,940-8,640carte &yen4,000-6,000Seat charge &yen324;","Opening hours, last ordersLunch = Friday-Tuesday 12:00-14:00 (L.O.)Dinner = 18:00-22:00 (L.O.)","519 Kamiosakacho, Kiyamchi-dori Oike-sagaru, Nakagyo-ku, Kyoto",35.0096282,135.7710791,Annual and weekly closingClosed Wednesday
Bib Gourmand,TEL[phone],Kanoko,n/a,"Dinner Y4,500","Opening hours, last ordersDinner = 17:00-22:00 L.O.20:30","Saiseki-dori Shijo-sagaru, Shimogyo-ku, Kyoto",35.003399,135.7707504,Annual and weekly closingClosed Monday and Wednesday
Bib Gourmand,TEL[phone],Kamo Mitsufuji,http://www.mitsufuji.kyoto,"Dinner Y3,888-5,076carte &yen3,000-4,000Seat charge &yen432; (淌 la carte)","Opening hours, last ordersDinner = 17:00-22:00 L.O.21:30","299 Tawarayacho, Ebisugawa-dori Tominokoji Nishi-iru, Nakagyo-ku, Kyoto",35.0154038,135.7656762,Annual and weekly closingClosed Monday
Bib Gourmand,TEL[phone],Kikunoi Mugesambo,http://kikunoi.jp,"Lunch Y5,000-6,500","Opening hours, last ordersLunch = 11:00-12:30, 13:00-14:30","524 Washiocho, Shimogawara-dori Kodaiji Kitamonzen, Higashiyama-ku, Kyoto",[phone],135.78097,n/a
Bib Gourmand,TEL[phone],Kyo Udon Tatsumi,n/a,"Lunch Y1,000-2,000","Opening hours, last ordersLunch = 11:30-15:00 or when the day壽猻 stock runs out","57-1 Motoyoshicho, Hanamikoji-dori Shinbashi Nishi-iru, Higashiyama-ku, Kyoto",[phone],[phone],n/a
Bib Gourmand,TEL[phone],Saikaku,n/a,"Lunch Y900-1,200, Dinner Y5,400-8,640carte &yen3,000-5,000Service charge 10% (if having set menu)","Opening hours, last ordersLunch = Wednesday-Friday 11:30-13:00(L.O.) or when the day壽猻 stock runs out

Dinner = 18:00-22:00 (L.O.) or when the day壽猻 stock runs out","76 Kannoncho, Nijo-dori Sakaimachi Nishi-iru, Nakagyo-ku, Kyoto",35.0136501,135.7631353,Annual and weekly closingClosed Monday
Bib Gourmand,TEL[phone],Sakedokoro Terayama,n/a,"Dinner Y4,000-6,000","Opening hours, last ordersDinner = 18:00-2:00 L.O.1:00","212-3 Nabeyacho, Nakagyo-ku, Kyoto",35.004537,135.771157,Annual and weekly closingClosed Sunday
Bib Gourmand,TEL[phone],Sho,http://www.sho-miso.com,"Dinner Y2,000-4,000","Opening hours, last ordersDinner = 17:00-24:00 L.O.23:00","1F, Tanimura Bldg, 223-3 Tamauecho, Marutamachi-dori Muromachi Nishi-iru, Nakagyo-ku, Kyoto",35.0168692,135.7571829,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday)"
Bib Gourmand,TEL[phone],Zingrock,http://www.zingrock.com/,"Lunch Y1,000-2,500","Opening hours, last ordersLunch = 11:45-17:00 or when the day壽猻 stock runs out","67 Kamigamo-sakuraicho, Kita-ku, Kyoto",35.0512379,135.7612792,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday) and 4th Tuesday (unless Public Holiday, then 4th Wednesday)"
Bib Gourmand,TEL[phone],Soba Ryuryu Senkaku,n/a,"Lunch Y3,240carte &yen1,000-3,000, Dinner Y5,400carte &yen1,000-3,000","Opening hours, last ordersLunch = 11:30-17:00Tuesday 11:30-15:00, Dinner = Thursday-Monday 17:00-21:00 L.O.20:00 or when the day壽猻 stock runs out","1F, Yasaka Bldg, 10-2 Tsukimicho, Higashiyama-ku, Kyoto",35.0036559,135.7785534,Annual and weekly closingClosed Wednesday except Public Holidays
Bib Gourmand,TEL[phone],Taiho,n/a,"Lunch Y5,000carte &yen1,000-3,000, Dinner Y6,000carte &yen2,000-5,000","Opening hours, last ordersLunch = 11:30-14:20 (L.O.)Dinner = 17:30-22:00 (L.O.)","149 Nishinokyo-hoshigaikecho, Nakagyo-ku, Kyoto",35.0125552,135.739979,Annual and weekly closingClosed Tuesday
Bib Gourmand,TEL[phone],Tempura Kitenya,https://kitenya.therestaurant.jp,"Lunch Y1,300-3,800, Dinner Y4,104-8,640Seat charge &yen378; (dinner)","Opening hours, last ordersLunch = 12:00-14:00, Dinner = 18:00-23:00","230-9 Shinmeicho, Takakura Ayanokoji Nishi-iru, Shimogyo-ku, Kyoto",,,Annual and weekly closingClosed Sunday except before a Public Holiday and Public Holiday Mondays
Bib Gourmand,TEL[phone],Tempura Yoshioka,n/a,"Dinner Y5,000-7,000","Opening hours, last ordersDinner = 17:00-21:00 (L.O.)","377-4 Nishimaecho, Takakura-dori Bukkoji-agaru, Shimogyo-ku, Kyoto",,,Annual and weekly closingClosed Saturday
Bib Gourmand,TEL[phone],Niboshisoba Ai,n/a,"Lunch Y700-1,000, Dinner = carte &yen700-1,000","Opening hours, last ordersLunch = 11:30-15:00 or when the day壽猻 stock runs outweekends 11:30-18:00 or when the day壽猻 stock runs outDinner = 18:00-21:00 or when the day壽猻 stock runs out","29-1 Yoshidashimoadachicho, Sakyo-ku, Kyoto",35.0221354,135.7741343,Annual and weekly closingClosed Monday and 1st & 3rd Sunday of the month
Bib Gourmand,TEL[phone],Fuyacho Uneno,n/a,"Dinner Y4,000-6,000","Opening hours, last ordersDinner = 17:30-23:00 L.O.22:00","103, Daini Fuyacho Bldg, 225 Owaricho, Fuyacho-dori Oshikoji-agaru, Nakagyo-ku, Kyoto",35.0129973,135.7654323,Annual and weekly closingClosed Tuesday
one star,TEL[phone],Oryori Hayashi,n/a,"Lunch Y4,320-21,600, Dinner Y10,800-21,600Service charge = 12%","Opening hours, last ordersLunch = 11:30-13:30 (L.O.)Dinner = 17:30-19:30 (L.O.)","448-61 Kajiicho, Kawaramachi-dori Imadegawa-sagaru Higashi-iru, Kamigyo-ku, Kyoto",,,Annual and weekly closingClosed Wednesday
one star,TEL[phone],La Biographie,http://www.la-biographie.info,"Lunch Y7,020-9,180, Dinner Y16,200-19,440","Opening hours, last ordersLunch = 12:00-13:00 (L.O.)Dinner = 18:00-20:00 (L.O.)","152 Nagahamacho, Koromonotana-dori Oike-sagaru Nishigawa, Nakagyo-ku, Kyoto",,,Annual and weekly closingClosed Monday and Tuesday
one star,TEL[phone],Ten-you,n/a,"Lunch Y2,376-10,800, Dinner Y10,800-16,200","Opening hours, last ordersLunch = 11:30-13:30, Dinner = 17:30-21:00","Fuyacho-dori Sanjo-agaru, Nakagyo-ku, Kyoto",35.0086422,135.7656968,Annual and weekly closingClosed Tuesday
one star,TEL[phone],Gion Iwasaki,n/a,"Lunch Y5,400-16,200, Dinner Y12,960-16,200Service charge = 10%","Opening hours, last ordersLunch = 11:30-14:00 (L.O.)Dinner = 17:30-20:00 (L.O.)","570-183 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,[phone],n/a
one star,TEL[phone],Gion Kida,n/a,"Dinner Y21,600","Opening hours, last ordersDinner = 18:00-22:00 (L.O.)","570-192, Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,[phone],n/a
one star,TEL[phone],Kiyama,n/a,"Lunch Y10,800, Dinner Y16,200-21,600Service charge = 10% (dinner)","Opening hours, last ordersLunch = 12:00-13:00 (L.O.) Dinner = 18:00-19:30 (L.O.)","1F, Belle d'Or Gosho, Sakaimachi-dori Takeyamachi-sagaru Nishigawa, Nakagyo-ku, Kyoto",,,n/a
one star,TEL[phone],Gokomachi Tagawa,n/a,"Dinner Y14,040Service charge = 5%","Opening hours, last ordersDinner = 18:00-20:30 (L.O.)","575 Matsumotocho, Gokomachi-dori Ebisugawa-agaru, Nakagyo-ku, Kyoto",[phone],[phone],n/a
one star,TEL[phone],Shuhaku,n/a,"Lunch Y5,400-10,800, Dinner Y10,800-16,200Service charge 5% (dinner)","Opening hours, last ordersLunch = 12:00-14:00, Dinner = 18:30-21:30","392 Kin-encho, Shimogawara-dori Kodaiji Tonomae-agaru, Higashiyama-ku, Kyoto",35.000768,135.781112,"Annual and weekly closingClosed Monday (unless Public Holiday, then Tuesday)"
one star,TEL[phone],Sushi Kappo Nakaichi,n/a,"Lunch Y8,640-21,600, Dinner Y10,800-27,000Service charge = 10% (Lunch = 5%)Private room fee = 5%","Opening hours, last ordersLunch = 12:00-14:00, Dinner = 17:00-22:00","570-196 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.003001,[phone],n/a
one star,TEL[phone],Sushi Wakon,http://www.sushiwakon.com/?lang=ja,"Lunch Y19,440-24,840, Dinner Y24,840Service charge 13%","Opening hours, last ordersLunch = 11:30-14:00 L.O.13:30, Dinner = 17:30-20:00, 20:30-23:00 L.O.21:30","3F, Four Seasons Hotel, 445-3 Myohoin-maekawacho, Higashiyama-ku, Kyoto",[phone],[phone],n/a
one star,TEL[phone],Tempura Mizuki,http://www.ritzcarlton-kyoto.jp/restaurant/mizuki.html,"Lunch Y5,400-8,640carte &yen4,000-8,000, Dinner Y9,720-17,280carte &yen4,000-8,000Service charge = 13%","Opening hours, last ordersLunch = 11:30-14:30 (L.O.)Dinner = 17:30-21:30 (L.O.)","B1F, The Ritz-Carlton, Kamogawa Nijo-ohashi Hotori, Nakagyo-ku, Kyoto",[phone],[phone],n/a
one star,TEL[phone],Tominokoji Yamagishi,n/a,"Dinner Y17,280","Opening hours, last ordersDinner = 18:00-21:00 (L.O.)","560 Honeyanocho, Tominokoji-dori Rokkaku-sagaru, Nakagyo-ku, Kyoto",35.0065924,135.7647325,Annual and weekly closingClosed 2nd & 4th Wednesday and Tuesday
one star,TEL[phone],Nikunotakumi Miyoshi,http://niku-miyoshi.com/,"Dinner Y21,600-32,400Service charge 5%","Opening hours, last ordersDinner = 18:00-21:00 (L.O.)","570-15 Gionmachi-minamigawa, Higashiyama-ku, Kyoto",35.0029715,135.7756786,Annual and weekly closingClosed Sunday
one star,TEL[phone],Nijojo Furuta,n/a,"Lunch Y8,640, Dinner Y14,040-27,000Service charge 7%","Opening hours, last ordersLunch = 11:30-13:00 (L.O.)Dinner = 17:00-20:30 (L.O.)Service charge = 7%","371 Furushirocho, Oshikoji-dori Ogawa Nishi-iru, Nakagyo-ku, Kyoto",,,n/a
one star,TEL[phone],Mirei,n/a,"Dinner Y8,640carte &yen7,000-9,000Seat charge = &yen864; (淌 la carte)","Opening hours, last ordersDinner = 17:00-22:30 L.O.22:00","143-2 Kameyacho, Takeyamachi-dori Muromachi Higashi-iru, Nakagyo-ku, Kyoto",35.0154471,135.7687648,Annual and weekly closingClosed Wednesday